acc_id,survival_time
94171,18
94176,17
94183,36
94185,29
94188,50
94193,29
94199,29
94202,1
94205,1
94223,36
94228,29
94229,35
94240,40
94255,1
94257,3
94275,60
94277,29
94279,58
94287,29
94292,1
94299,1
94302,29
94310,43
94318,8
94319,29
94320,29
94323,29
94325,4
94330,37
94333,8
94334,36
94343,29
94358,64
94361,36
94384,29
94397,58
94419,48
94423,64
94424,29
94430,50
94432,36
94450,41
94458,29
94477,29
94502,36
94503,29
94514,29
94516,36
94525,1
94540,29
94541,4
94544,32
94571,29
94589,22
94598,29
94605,29
94613,28
94616,29
94638,22
94639,43
94652,23
94654,11
94666,31
94673,36
94680,29
94685,29
94688,22
94696,29
94697,36
94702,29
94705,36
94717,1
94719,43
94742,23
94743,34
94744,50
94746,36
94770,30
94773,1
94789,40
94797,64
94798,15
94802,29
94803,21
94808,1
94835,57
94836,15
94838,29
94842,29
94847,43
94849,50
94862,16
94876,39
94899,36
94909,29
94914,22
94919,22
94921,36
94925,22
94935,43
94937,11
94950,21
94958,1
94963,36
94976,4
94979,36
94998,43
95002,36
95019,29
95024,36
95041,29
95043,36
95048,8
95070,29
95074,36
95075,22
95076,15
95078,29
95096,1
95114,19
95119,29
95122,36
95133,50
95137,15
95164,29
95173,1
95184,29
95185,36
95224,22
95229,9
95239,36
95241,29
95254,36
95261,8
95273,1
95295,23
95325,27
95363,10
95364,27
95366,24
95370,15
95377,23
95381,29
95391,22
95392,43
95398,29
95401,36
95411,25
95421,30
95436,22
95437,36
95440,29
95443,22
95460,22
95476,23
95487,8
95494,29
95495,48
95508,8
95511,15
95512,36
95515,42
95526,64
95528,1
95560,22
95570,36
95577,29
95580,36
95581,29
95582,15
95585,29
95586,29
95597,41
95599,43
95605,11
95613,23
95614,36
95629,43
95631,29
95632,43
95660,12
95674,58
95698,36
95699,30
95710,29
95714,43
95719,29
95735,43
95750,46
95755,29
95759,15
95766,23
95768,64
95770,37
95778,1
95782,29
95783,30
95808,29
95810,55
95820,38
95828,29
95836,28
95841,36
95882,29
95884,17
95914,29
95919,29
95927,29
95930,24
95932,17
95937,43
95940,44
95948,36
95949,1
95954,29
95961,22
95965,29
95967,33
95991,16
96013,15
96017,28
96022,25
96027,51
96033,29
96039,8
96050,50
96067,8
96074,54
96075,29
96082,36
96086,30
96088,29
96097,24
96124,23
96127,23
96135,22
96143,22
96148,29
96155,36
96173,30
96175,1
96176,1
96177,15
96182,30
96186,26
96188,29
96199,36
96204,43
96214,29
96264,1
96270,1
96280,29
96290,29
96293,45
96295,39
96305,22
96326,36
96356,22
96367,29
96392,38
96396,29
96417,22
96424,27
96426,24
96427,23
96441,1
96448,54
96457,29
96464,29
96469,24
96481,29
96482,29
96483,29
96511,30
96531,64
96548,50
96553,29
96568,16
96569,30
96582,16
96587,36
96595,36
96596,8
96601,50
96623,25
96631,43
96633,22
96636,15
96644,15
96663,29
96668,24
96678,25
96683,1
96689,29
96707,25
96708,36
96712,33
96714,58
96715,36
96721,1
96722,50
96745,36
96754,36
96757,1
96758,22
96771,33
96790,61
96804,1
96811,32
96818,29
96824,43
96840,29
96841,1
96845,34
96855,8
96863,36
96880,36
96890,29
96891,64
96894,24
96903,35
96904,8
96905,36
96917,35
96924,29
96937,29
96942,31
96956,15
96960,29
96967,15
96970,57
96972,8
96975,29
96981,8
96988,29
96997,29
97005,29
97008,50
97014,41
97017,26
97029,25
97032,11
97036,16
97048,29
97060,47
97069,29
97077,36
97089,64
97101,29
97107,15
97110,1
97125,22
97136,36
97137,49
97141,29
97142,64
97145,15
97147,29
97154,29
97162,29
97168,15
97171,29
97172,16
97173,29
97186,29
97194,50
97195,29
97200,44
97213,29
97222,29
97228,4
97237,1
97238,29
97240,29
97249,8
97260,29
97267,36
97273,3
97282,36
97292,1
97294,15
97310,15
97326,29
97328,29
97338,15
97344,29
97353,29
97354,29
97357,36
97363,36
97377,29
97378,30
97383,50
97385,23
97399,48
97426,36
97433,25
97436,29
97439,60
97440,50
97446,1
97451,29
97452,29
97463,29
97476,43
97482,24
97485,29
97486,26
97489,29
97503,16
97505,29
97509,36
97515,29
97528,30
97539,15
97546,23
97552,43
97555,22
97572,37
97576,24
97578,36
97580,48
97581,29
97592,27
97604,61
97605,23
97614,36
97631,29
97633,29
97644,36
97646,15
97647,1
97652,16
97654,41
97665,36
97671,43
97686,36
97698,36
97703,23
97705,29
97718,36
97732,36
97748,29
97755,8
97770,29
97778,32
97779,8
97784,29
97814,50
97816,36
97828,15
97833,29
97845,29
97846,29
97848,31
97863,18
97872,36
97888,29
97889,29
97891,36
97895,36
97904,54
97905,58
97923,17
97924,50
97926,4
97943,36
97947,36
97950,29
97956,36
97960,36
97964,23
97965,29
97967,29
97970,29
97977,29
97980,29
97986,50
97988,29
97990,64
98003,41
98004,39
98008,36
98015,43
98030,36
98044,22
98059,4
98063,29
98068,8
98071,36
98094,22
98102,64
98118,61
98146,36
98147,8
98155,45
98156,29
98167,23
98174,15
98181,50
98194,15
98201,22
98207,21
98213,15
98231,15
98232,29
98233,22
98234,63
98236,43
98239,29
98242,1
98246,26
98247,60
98271,29
98272,29
98273,1
98278,50
98279,15
98289,29
98318,50
98329,15
98330,31
98343,21
98353,50
98368,22
98369,15
98377,17
98385,29
98394,1
98400,21
98412,25
98425,29
98434,29
98435,36
98438,29
98445,29
98454,29
98472,29
98490,1
98494,22
98496,24
98518,36
98528,36
98533,29
98535,37
98536,8
98545,36
98550,50
98554,36
98555,36
98567,43
98580,11
98587,44
98594,36
98604,36
98606,43
98608,1
98611,15
98612,13
98629,36
98647,36
98660,29
98661,29
98662,50
98671,36
98679,22
98681,50
98686,31
98688,29
98705,22
98714,15
98716,29
98717,22
98721,26
98732,60
98737,29
98750,49
98781,1
98786,29
98809,27
98810,20
98819,31
98820,64
98841,1
98858,15
98862,36
98864,29
98865,15
98880,29
98886,36
98890,8
98896,36
98897,50
98901,29
98928,1
98930,36
98932,11
98936,29
98942,29
98949,1
98951,29
98953,4
98958,43
98962,25
98969,33
98976,1
98977,15
98981,29
98982,43
98987,36
98992,29
98998,36
99008,30
99013,20
99018,22
99020,43
99021,29
99026,6
99029,29
99034,29
99044,50
99045,1
99046,1
99058,43
99064,50
99100,64
99117,30
99131,8
99132,4
99135,36
99150,11
99155,43
99174,17
99185,64
99197,29
99202,44
99206,31
99209,43
99236,29
99250,23
99251,15
99252,23
99269,36
99270,36
99292,15
99295,15
99304,32
99317,32
99320,58
99321,29
99325,50
99329,22
99333,41
99346,29
99347,23
99348,29
99358,43
99364,36
99370,29
99376,22
99386,36
99397,36
99414,35
99416,22
99418,36
99424,22
99425,29
99448,36
99451,36
99481,1
99523,29
99537,42
99539,29
99544,31
99551,56
99583,29
99590,29
99593,28
99611,1
99617,37
99619,29
99626,28
99627,38
99632,36
99636,22
99637,29
99638,11
99642,48
99647,29
99659,29
99694,36
99697,43
99699,29
99712,50
99715,15
99723,8
99729,36
99739,29
99752,2
99755,19
99758,31
99773,31
99776,43
99791,29
99803,39
99812,36
99823,25
99828,36
99829,64
99844,25
99854,15
99857,34
99876,29
99879,23
99895,43
99909,36
99914,22
99921,29
99922,34
99933,1
99937,29
99940,43
99949,50
99956,29
99962,43
99970,55
99972,36
99973,30
99986,22
99993,29
99998,50
100005,52
100006,11
100020,64
100024,24
100025,48
100033,29
100035,29
100055,56
100060,11
100068,8
100070,22
100081,36
100088,15
100089,18
100090,43
100101,36
100105,29
100107,30
100115,36
100142,29
100143,22
100164,29
100165,29
100167,29
100169,22
100181,36
100185,43
100186,29
100196,43
100199,36
100211,51
100233,23
100240,29
100245,36
100248,22
100252,25
100265,29
100266,64
100283,37
100285,29
100286,29
100310,24
100318,31
100351,1
100365,36
100370,36
100371,1
100391,23
100399,8
100400,29
100402,1
100417,22
100423,22
100431,50
100435,8
100448,26
100480,29
100489,1
100490,22
100501,36
100507,22
100514,36
100520,1
100521,26
100537,1
100541,22
100555,24
100557,29
100568,29
100585,15
100586,22
100589,43
100619,22
100634,36
100638,36
100644,29
100647,57
100649,27
100660,29
100670,29
100674,36
100678,10
100685,15
100693,37
100699,36
100705,58
100706,36
100708,29
100718,29
100720,36
100740,36
100754,36
100761,23
100763,29
100769,29
100770,36
100771,37
100790,1
100801,29
100803,43
100805,37
100816,39
100819,29
100839,29
100847,1
100852,29
100862,29
100876,22
100881,1
100888,36
100893,29
100906,36
100910,29
100913,29
100915,3
100928,25
100936,25
100938,26
100949,1
100950,50
100953,44
100963,1
100964,29
100970,51
100979,6
100981,29
100987,43
100997,22
101001,15
101014,36
101018,31
101027,22
101030,29
101031,36
101035,8
101055,30
101059,17
101060,29
101062,40
101073,22
101086,29
101092,29
101093,29
101107,8
101108,25
101122,22
101138,6
101187,1
101201,1
101206,64
101208,25
101226,2
101236,30
101237,29
101273,22
101275,46
101281,29
101282,16
101288,29
101291,1
101295,46
101301,8
101303,22
101306,11
101308,36
101317,22
101327,50
101342,28
101360,29
101362,36
101368,45
101373,48
101374,64
101391,59
101394,29
101397,29
101412,15
101442,36
101446,53
101447,36
101451,36
101454,1
101470,1
101475,36
101476,16
101492,30
101516,29
101541,29
101545,25
101562,22
101568,37
101575,29
101589,29
101592,29
101595,29
101600,36
101619,15
101627,4
101631,22
101638,15
101657,19
101668,29
101692,30
101710,1
101721,36
101738,64
101747,36
101751,29
101762,16
101777,29
101801,22
101815,43
101824,36
101829,36
101832,51
101839,43
101847,29
101889,25
101894,24
101900,28
101907,23
101911,29
101923,11
101927,11
101936,36
101944,33
102005,25
102013,1
102018,40
102020,29
102024,25
102028,36
102032,29
102037,55
102044,15
102056,36
102057,60
102059,50
102061,35
102063,36
102070,29
102079,29
102085,29
102086,15
102088,30
102089,57
102100,29
102111,33
102113,11
102118,44
102126,46
102142,36
102148,36
102164,50
102173,31
102175,29
102181,1
102193,36
102195,15
102208,36
102220,29
102224,15
102230,41
102231,43
102258,36
102273,29
102283,30
102293,37
102300,36
102309,1
102312,22
102313,29
102316,29
102324,36
102347,1
102352,18
102364,29
102366,37
102367,29
102369,51
102370,29
102373,29
102382,29
102388,29
102406,44
102420,1
102421,29
102438,22
102447,15
102451,23
102455,29
102460,15
102469,29
102489,29
102507,37
102512,21
102532,36
102540,22
102557,23
102572,36
102591,29
102613,3
102617,23
102618,17
102630,36
102632,35
102649,1
102651,50
102656,64
102659,15
102660,43
102676,36
102678,39
102692,51
102694,29
102698,64
102700,29
102712,32
102713,12
102719,36
102738,31
102739,35
102750,31
102757,29
102759,1
102765,43
102768,29
102769,29
102771,50
102789,29
102791,29
102794,1
102799,29
102813,29
102818,30
102826,64
102842,1
102845,29
102846,58
102853,35
102855,22
102866,8
102868,29
102870,29
102875,50
102884,36
102912,43
102921,36
102931,29
102937,1
102951,29
102964,64
102972,36
102982,43
102986,15
102996,29
103034,15
103043,29
103049,29
103058,20
103067,36
103069,58
103071,29
103077,31
103090,61
103091,37
103107,22
103126,29
103131,36
103155,36
103174,15
103175,23
103176,28
103185,50
103186,8
103188,43
103190,15
103200,64
103201,29
103215,23
103222,36
103229,36
103230,8
103248,15
103252,36
103279,29
103297,29
103298,35
103302,29
103312,15
103316,43
103322,1
103324,29
103325,29
103330,50
103342,15
103343,29
103350,22
103357,29
103369,22
103372,29
103401,29
103414,42
103428,1
103435,38
103449,39
103470,29
103472,29
103473,1
103476,23
103491,22
103499,36
103520,29
103522,36
103526,43
103528,29
103529,15
103588,29
103591,31
103594,29
103609,50
103620,22
103622,22
103631,64
103641,36
103648,64
103659,29
103681,37
103687,22
103707,36
103711,34
103721,36
103746,57
103751,43
103752,29
103766,29
103768,53
103770,29
103772,28
103782,1
103797,32
103801,11
103806,63
103822,29
103826,36
103833,36
103845,29
103857,29
103861,36
103868,29
103873,27
103884,43
103893,29
103908,36
103929,36
103930,22
103932,29
103933,36
103949,8
103962,36
103970,36
103973,36
103974,3
103976,29
103979,36
103982,36
103999,22
104003,22
104015,1
104023,29
104029,36
104033,1
104037,29
104041,18
104070,29
104081,29
104089,1
104096,58
104097,50
104105,49
104111,51
104113,39
104115,29
104146,41
104151,18
104164,29
104166,42
104168,29
104169,28
104172,29
104195,1
104201,34
104205,36
104207,11
104213,50
104219,23
104226,35
104228,35
104233,36
104235,1
104243,64
104246,44
104254,23
104263,7
104267,63
104268,11
104290,56
104295,36
104303,25
104312,36
104315,1
104323,29
104334,29
104335,29
104338,11
104352,38
104364,29
104397,29
104402,48
104406,43
104411,29
104416,36
104421,15
104422,45
104425,29
104456,23
104457,31
104465,29
104481,29
104482,36
104492,10
104504,29
104512,35
104513,29
104544,22
104562,29
104576,29
104602,26
104612,36
104621,29
104644,36
104653,35
104661,15
104670,15
104673,27
104686,29
104693,16
104695,4
104700,62
104714,11
104719,29
104722,29
104723,22
104728,23
104752,36
104754,49
104760,3
104765,29
104773,36
104803,27
104815,43
104822,29
104828,22
104836,29
104838,36
104847,29
104848,29
104854,29
104858,29
104860,28
104874,31
104875,22
104876,1
104883,29
104888,1
104900,52
104906,60
104909,29
104911,29
104920,29
104926,29
104931,64
104932,29
104937,36
104981,33
104987,25
105005,29
105021,29
105028,15
105038,10
105044,15
105048,27
105055,29
105057,54
105059,36
105062,38
105064,50
105073,29
105076,29
105079,36
105092,1
105124,36
105135,29
105137,37
105138,43
105144,1
105153,50
105164,36
105166,1
105168,50
105189,17
105195,36
105197,29
105205,15
105220,57
105229,29
105230,29
105234,28
105238,43
105239,39
105240,34
105242,36
105243,15
105252,36
105257,29
105260,50
105273,27
105278,29
105279,29
105280,15
105284,64
105289,29
105290,1
105298,36
105306,37
105323,29
105328,36
105350,50
105364,8
105369,37
105384,27
105422,16
105426,25
105429,29
105439,29
105441,36
105443,24
105487,2
105491,13
105505,22
105510,8
105512,1
105513,36
105521,43
105536,64
105552,30
105557,29
105561,29
105569,29
105576,31
105581,15
105588,48
105599,1
105604,22
105613,36
105616,30
105619,15
105622,29
105651,1
105661,13
105663,29
105681,36
105687,36
105693,1
105700,29
105705,29
105712,29
105717,15
105722,43
105723,15
105724,39
105752,37
105761,38
105769,19
105782,26
105791,36
105793,1
105799,18
105800,15
105806,29
105816,18
105826,29
105829,14
105834,3
105840,42
105877,29
105915,36
105920,29
105925,29
105932,44
105937,36
105946,36
105949,36
105976,1
105981,22
105984,29
105989,36
105992,31
106003,53
106017,24
106020,36
106037,36
106041,36
106042,43
106046,22
106049,8
106058,29
106069,41
106071,13
106079,36
106081,22
106095,39
106096,29
106106,29
106119,36
106147,55
106149,47
106151,17
106179,15
106181,29
106187,27
106201,29
106210,20
106212,29
106214,18
106221,29
106227,36
106254,30
106271,3
106275,25
106279,43
106317,36
106320,29
106323,40
106324,39
106328,10
106331,36
106339,29
106358,22
106360,57
106361,50
106368,2
106380,15
106386,22
106388,36
106389,29
106393,8
106395,29
106397,1
106398,34
106399,36
106410,22
106422,29
106429,47
106431,35
106448,13
106466,29
106482,22
106484,36
106486,1
106487,29
106503,29
106514,29
106517,8
106524,36
106547,29
106558,3
106561,29
106576,15
106579,29
106586,15
106601,43
106606,32
106609,52
106616,29
106642,36
106651,50
106653,43
106657,27
106670,9
106671,1
106678,42
106679,50
106685,27
106688,22
106693,36
106697,5
106698,22
106700,16
106722,29
106727,29
106747,58
106752,29
106780,29
106794,64
106813,36
106821,29
106834,15
106835,10
106844,15
106849,36
106850,36
106855,36
106869,29
106883,36
106902,31
106905,30
106910,23
106916,15
106919,8
106920,22
106929,38
106933,43
106937,15
106955,54
106962,5
106963,15
106964,29
106978,29
106982,26
106987,21
106990,29
106994,29
107003,30
107030,37
107044,29
107047,1
107050,29
107055,29
107064,48
107089,29
107091,25
107095,45
107097,2
107110,43
107140,15
107142,15
107164,29
107175,17
107181,1
107191,22
107192,64
107197,31
107212,1
107228,29
107242,1
107250,36
107256,8
107287,31
107290,22
107296,25
107314,1
107323,36
107328,29
107365,36
107369,36
107376,22
107380,1
107382,41
107396,29
107399,33
107401,36
107410,36
107413,1
107417,35
107419,26
107421,30
107422,23
107426,17
107429,29
107435,43
107440,29
107445,15
107453,36
107464,8
107468,1
107478,15
107479,43
107483,43
107491,36
107498,29
107502,31
107514,1
107522,35
107541,1
107557,31
107574,50
107589,36
107608,42
107622,29
107631,36
107635,20
107638,29
107640,43
107643,29
107658,29
107669,53
107682,29
107686,1
107689,3
107697,27
107712,36
107713,36
107714,57
107723,22
107742,8
107743,1
107745,1
107751,8
107753,29
107757,29
107763,29
107769,64
107792,15
107809,29
107812,36
107826,59
107834,1
107838,36
107845,1
107858,29
107861,22
107865,22
107866,43
107871,54
107873,50
107876,1
107889,1
107895,36
107901,29
107909,36
107931,10
107946,57
107958,44
107959,36
107962,43
107963,15
107973,64
107977,29
107981,29
107992,43
107994,22
108007,39
108010,39
108027,29
108030,29
108034,1
108040,29
108062,29
108065,29
108069,29
108086,29
108088,27
108089,29
108091,36
108093,2
108095,31
108107,23
108112,64
108123,39
108133,24
108140,45
108150,8
108154,11
108163,29
108167,29
108170,22
108183,29
108186,22
108187,43
108192,29
108194,29
108196,1
108197,64
108206,29
108207,36
108213,29
108227,41
108235,50
108266,1
108272,53
108276,54
108278,25
108283,60
108284,29
108288,57
108305,22
108323,22
108341,36
108344,31
108351,50
108355,40
108369,36
108380,29
108404,36
108424,3
108444,29
108450,15
108461,18
108466,4
108467,50
108470,40
108480,36
108486,29
108493,36
108494,15
108505,36
108506,29
108525,58
108528,29
108537,1
108540,29
108545,36
108555,30
108556,37
108561,48
108567,35
108571,8
108577,39
108594,22
108607,22
108612,22
108624,36
108631,36
108635,25
108638,36
108658,25
108668,1
108675,29
108692,29
108694,29
108698,36
108699,43
108711,36
108712,36
108748,29
108760,50
108761,51
108796,36
108804,8
108823,22
108835,57
108837,29
108843,29
108851,22
108860,38
108865,50
108869,60
108879,31
108883,29
108892,29
108895,37
108897,43
108904,1
108909,22
108934,37
108947,29
108957,1
108961,18
108964,31
108973,64
108985,1
108988,43
108990,39
108997,43
108999,29
109006,36
109013,29
109043,50
109055,36
109062,56
109076,29
109079,30
109100,50
109120,37
109128,29
109131,1
109132,29
109133,18
109135,1
109143,19
109144,15
109148,36
109161,36
109162,29
109166,42
109175,40
109178,8
109187,36
109203,36
109213,18
109222,8
109240,15
109244,36
109251,50
109271,29
109286,12
109292,1
109314,36
109322,50
109325,1
109334,24
109340,15
109341,1
109346,24
109356,23
109362,29
109370,58
109372,16
109374,29
109375,29
109377,39
109397,24
109398,28
109399,22
109407,29
109413,1
109418,3
109449,9
109462,36
109470,29
109479,64
109481,51
109519,22
109540,57
109551,21
109558,30
109569,29
109575,50
109598,36
109601,29
109608,20
109625,29
109626,29
109629,29
109642,34
109647,36
109659,23
109674,16
109677,29
109700,31
109707,29
109729,62
109740,15
109759,28
109779,8
109783,43
109789,29
109794,29
109804,15
109809,29
109839,29
109848,22
109856,30
109857,29
109861,36
109869,29
109881,29
109882,26
109883,29
109884,11
109892,29
109894,1
109909,36
109920,41
109930,38
109933,29
109960,36
109974,29
109976,29
109978,23
109987,1
109988,25
109991,30
109994,9
109999,1
110015,36
110020,8
110024,1
110026,43
110054,43
110055,29
110061,42
110069,17
110071,36
110072,22
110088,29
110093,36
110097,50
110102,29
110103,1
110104,1
110133,1
110144,29
110148,29
110163,36
110167,30
110168,29
110174,1
110175,50
110183,36
110185,36
110193,37
110198,29
110214,29
110217,25
110223,30
110228,4
110230,8
110249,24
110259,36
110265,15
110267,20
110283,29
110289,29
110297,25
110300,29
110303,36
110308,29
110316,29
110317,29
110327,36
110341,36
110345,29
110355,29
110379,1
110401,50
110403,25
110422,36
110427,29
110429,64
110433,1
110434,3
110444,40
110449,43
110455,36
110459,54
110467,22
110469,22
110475,22
110478,1
110488,1
110499,36
110505,29
110527,29
110531,11
110536,29
110537,8
110543,25
110547,40
110565,29
110568,1
110570,35
110591,22
110597,58
110605,22
110607,36
110608,36
110609,31
110616,18
110618,29
110619,29
110630,30
110647,15
110664,36
110665,31
110675,29
110677,29
110684,36
110694,21
110695,57
110704,23
110706,43
110708,40
110718,38
110738,27
110741,25
110745,36
110748,3
110752,22
110756,1
110761,24
110782,43
110785,22
110788,1
110789,29
110791,36
110794,22
110799,1
110802,43
110847,50
110850,50
110867,29
110870,15
110871,60
110872,2
110874,43
110883,29
110885,44
110887,29
110902,43
110905,11
110913,8
110918,36
110932,29
110934,29
110936,29
110941,26
110942,64
110963,16
110971,11
110974,43
110975,29
110980,29
110991,50
110997,16
111002,45
111007,22
111010,36
111024,29
111031,49
111032,15
111039,23
111040,29
111046,1
111047,29
111071,1
111081,50
111099,1
111104,28
111130,1
111153,42
111183,30
111187,22
111191,15
111193,15
111196,15
111199,29
111226,29
111239,1
111242,29
111243,51
111245,40
111261,60
111262,43
111269,29
111272,50
111283,15
111285,28
111293,15
111301,43
111303,15
111308,8
111310,24
111316,29
111321,1
111325,36
111335,29
111341,50
111346,25
111360,18
111367,22
111373,29
111379,44
111383,29
111390,1
111395,22
111398,29
111421,42
111435,8
111443,29
111466,36
111467,50
111469,29
111474,1
111479,1
111482,23
111500,41
111504,23
111505,10
111508,50
111510,1
111535,26
111549,50
111552,29
111556,29
111567,29
111573,22
111578,29
111581,59
111585,34
111589,28
111591,17
111595,37
111596,36
111600,29
111629,29
111630,60
111635,64
111644,29
111658,29
111673,53
111693,29
111707,36
111711,16
111717,53
111722,22
111724,21
111728,29
111729,29
111733,26
111758,36
111760,25
111783,29
111786,43
111788,29
111794,29
111802,36
111816,50
111817,1
111828,45
111834,36
111843,15
111844,29
111845,27
111847,30
111856,29
111860,22
111866,36
111868,1
111872,58
111882,50
111886,36
111887,64
111888,36
111908,29
111923,36
111927,23
111935,36
111964,36
111993,15
111999,26
112000,11
112001,36
112002,29
112011,29
112017,28
112025,36
112031,29
112035,36
112037,22
112067,1
112072,1
112083,1
112085,50
112089,57
112094,18
112106,1
112111,29
112118,29
112126,1
112137,35
112154,39
112163,8
112174,17
112177,4
112184,18
112190,36
112193,31
112208,64
112210,36
112220,36
112222,50
112226,29
112237,55
112245,36
112246,29
112248,19
112259,37
112287,43
112289,57
112297,29
112298,36
112310,29
112311,30
112320,29
112333,58
112361,51
112364,37
112373,15
112379,1
112394,18
112397,64
112398,23
112424,23
112425,43
112444,36
112460,36
112467,57
112491,29
112493,36
112499,29
112501,43
112514,1
112524,50
112528,29
112534,43
112561,25
112567,9
112569,28
112584,29
112588,1
112590,26
112595,57
112601,31
112603,43
112611,35
112640,43
112648,29
112671,60
112681,1
112684,36
112689,50
112705,36
112706,36
112710,1
112711,36
112712,22
112721,22
112734,48
112741,22
112744,18
112745,48
112749,36
112752,29
112762,64
112768,64
112782,29
112788,19
112808,29
112809,36
112818,50
112828,60
112829,36
112835,36
112836,15
112837,51
112858,29
112869,57
112870,1
112883,34
112892,8
112900,36
112919,37
112942,36
112963,4
112975,15
112978,42
112985,36
112988,36
112995,36
113018,15
113020,29
113038,22
113045,31
113057,44
113059,50
113074,23
113080,29
113086,58
113087,16
113099,8
113108,42
113113,46
113134,36
113155,36
113158,60
113167,64
113178,10
113188,8
113221,1
113229,1
113231,25
113239,29
113256,50
113273,51
113287,29
113291,45
113301,26
113310,29
113311,1
113317,29
113319,1
113325,29
113334,24
113340,2
113348,29
113351,22
113367,21
113368,15
113375,31
113380,37
113391,5
113394,29
113395,15
113400,36
113415,35
113435,36
113449,60
113452,50
113465,25
113466,30
113467,64
113476,35
113480,36
113484,63
113497,29
113502,36
113508,1
113513,15
113526,1
113527,36
113528,36
113540,29
113559,54
113566,29
113588,17
113605,3
113620,29
113646,50
113659,29
113661,29
113668,37
113677,2
113700,15
113710,29
113713,29
113715,29
113720,29
113721,26
113738,16
113747,36
113752,1
113753,3
113765,29
113767,61
113774,29
113777,29
113785,29
113805,34
113808,28
113810,29
113818,39
113821,22
113822,1
113827,43
113829,43
113839,28
113840,36
113841,15
113855,29
113857,1
113871,31
113883,63
113894,13
113900,43
113902,22
113910,29
113915,22
113923,22
113924,38
113931,29
113936,29
113937,50
113938,57
113945,30
113948,59
113952,8
113956,29
113958,29
113960,42
113964,29
113979,31
113989,1
114000,22
114009,29
114010,34
114022,31
114035,29
114048,26
114058,36
114081,36
114085,50
114091,29
114097,22
114105,29
114115,29
114134,29
114135,37
114139,23
114140,36
114141,43
114142,29
114151,31
114153,29
114156,29
114167,29
114183,15
114193,64
114216,36
114218,22
114228,4
114235,15
114237,50
114250,15
114254,36
114261,17
114266,29
114274,1
114280,31
114281,50
114311,39
114313,54
114314,15
114318,22
114333,11
114334,43
114344,29
114353,23
114358,12
114369,29
114374,36
114379,29
114383,19
114406,36
114407,31
114419,29
114422,1
114424,23
114437,1
114446,1
114457,50
114461,1
114481,58
114485,43
114486,15
114488,26
114493,43
114494,36
114498,63
114505,29
114506,22
114508,16
114511,1
114513,15
114514,46
114517,29
114535,1
114552,1
114553,29
114563,15
114566,23
114573,1
114580,50
114585,8
114592,43
114594,11
114604,27
114611,30
114617,29
114620,22
114621,29
114636,11
114637,29
114638,44
114645,50
114658,8
114662,29
114667,36
114671,25
114672,36
114673,18
114699,36
114718,29
114720,1
114728,29
114731,29
114732,15
114734,36
114742,15
114748,21
114750,8
114751,15
114753,36
114767,29
114769,29
114773,34
114779,31
114795,36
114806,36
114808,41
114813,25
114826,64
114833,22
114843,8
114847,26
114848,29
114851,63
114854,22
114856,29
114857,27
114867,24
114875,15
114882,41
114883,22
114884,22
114889,29
114890,22
114903,42
114904,23
114909,15
114919,29
114940,18
114942,43
114944,40
114965,36
114970,22
114973,36
114983,43
114988,64
115002,21
115003,29
115021,29
115022,29
115053,29
115071,22
115073,29
115075,36
115078,1
115080,29
115081,1
115120,36
115133,31
115142,1
115143,1
115169,50
115178,36
115194,22
115198,19
115205,17
115222,27
115224,29
115239,29
115240,22
115244,31
115248,29
115254,43
115268,45
115278,23
115288,15
115292,1
115302,8
115303,43
115306,62
115315,29
115331,15
115334,29
115355,31
115357,45
115358,1
115374,64
115378,36
115381,43
115385,22
115386,1
115397,15
115411,50
115417,29
115422,15
115427,50
115430,55
115448,8
115459,15
115468,22
115469,15
115512,22
115513,57
115525,31
115526,29
115537,50
115541,36
115550,40
115561,36
115563,34
115566,29
115575,27
115579,36
115600,24
115608,36
115625,29
115630,29
115632,29
115662,29
115672,58
115674,36
115681,29
115684,34
115691,50
115716,29
115723,29
115729,29
115735,30
115739,36
115764,15
115766,29
115768,23
115793,41
115797,36
115802,4
115808,43
115817,43
115827,29
115830,29
115831,29
115832,43
115859,29
115864,43
115867,8
115868,29
115870,62
115878,51
115880,22
115891,25
115892,29
115898,29
115900,30
115909,29
115910,36
115912,15
115919,36
115924,31
115925,50
115936,29
115961,43
115970,1
115982,29
115988,29
115993,29
116011,36
116013,43
116023,64
116026,29
116032,34
116034,16
116040,28
116045,22
116047,19
116055,29
116062,45
116070,29
116073,58
116077,36
116093,1
116107,29
116134,43
116137,50
116146,22
116149,1
116163,8
116164,42
116169,37
116177,18
116202,29
116215,11
116219,29
116224,36
116228,37
116235,35
116255,15
116263,15
116269,31
116271,57
116282,29
116299,36
116300,51
116316,37
116326,29
116332,28
116338,29
116342,29
116344,36
116346,26
116349,36
116363,29
116372,29
116378,9
116387,64
116406,29
116408,23
116413,24
116414,48
116426,15
116429,29
116449,29
116457,29
116461,29
116467,36
116483,52
116491,1
116494,50
116514,25
116521,22
116525,29
116540,41
116547,36
116549,1
116562,41
116570,23
116577,43
116583,64
116590,25
116595,2
116601,58
116625,11
116631,64
116645,36
116664,28
116669,37
116700,29
116704,43
116709,29
116710,23
116717,43
116733,36
116736,29
116740,1
116741,15
116751,25
116759,29
116769,36
116774,36
116775,19
116780,43
116784,43
116787,41
116789,64
116795,29
116798,36
116806,15
116824,37
116829,18
116834,29
116839,24
116847,51
116851,1
116865,25
116868,1
