acc_id,survival_time
17752,31
17755,29
17760,36
17767,1
17775,33
17781,43
17785,59
17789,4
17793,34
17794,22
17797,36
17804,64
17818,1
17843,8
17845,22
17846,35
17850,24
17851,29
17852,50
17857,64
17859,23
17860,8
17866,8
17869,47
17882,29
17885,64
17911,58
17913,12
17918,35
17921,57
17924,29
17927,36
17930,48
17933,1
17936,20
17956,22
17962,29
17963,29
17966,30
17969,36
17975,31
17982,23
17987,1
17992,25
17993,64
17996,45
18002,8
18003,29
18009,22
18016,36
18017,39
18022,17
18041,18
18042,50
18043,36
18048,29
18049,11
18059,29
18060,36
18064,29
18066,30
18081,29
18082,18
18092,1
18109,23
18114,26
18115,28
18118,64
18122,29
18130,43
18133,64
18137,38
18142,8
18149,21
18155,64
18166,23
18171,36
18172,64
18173,51
18177,36
18178,46
18180,64
18197,36
18216,26
18223,22
18229,1
18230,16
18240,26
18243,64
18252,64
18253,36
18256,31
18265,29
18267,31
18273,22
18303,41
18304,61
18306,39
18315,29
18322,64
18323,28
18333,51
18334,36
18342,64
18348,1
18353,22
18354,22
18356,36
18361,1
18366,22
18369,1
18370,25
18372,64
18375,36
18380,22
18383,29
18389,29
18399,64
18406,33
18410,29
18411,29
18412,29
18416,29
18421,29
18424,1
18440,17
18445,36
18448,46
18454,1
18467,21
18477,23
18478,24
18484,23
18486,1
18488,61
18489,15
18493,29
18494,51
18514,22
18517,1
18519,18
18522,23
18524,22
18532,36
18536,22
18537,64
18548,58
18555,22
18562,23
18565,15
18572,49
18577,29
18578,20
18586,50
18587,22
18591,35
18614,29
18620,29
18623,36
18626,1
18637,22
18650,29
18653,22
18654,29
18658,64
18678,22
18679,64
18690,32
18694,64
18701,43
18704,25
18711,1
18712,46
18714,32
18723,29
18732,15
18735,36
18751,50
18754,36
18757,8
18766,36
18767,29
18775,1
18790,26
18791,23
18798,1
18814,1
18830,29
18831,9
18834,3
18845,39
18846,64
18853,27
18855,36
18879,33
18881,15
18882,57
18885,1
18890,50
18891,51
18899,30
18905,25
18908,29
18913,64
18929,8
18939,36
18948,16
18957,29
18966,29
18972,27
18977,36
18980,23
18985,64
18986,36
18999,29
19000,13
19013,15
19024,29
19036,21
19038,51
19052,15
19062,23
19069,15
19079,1
19080,34
19098,34
19105,1
19107,21
19111,15
19116,50
19120,1
19123,36
19127,50
19128,29
19129,15
19136,29
19146,22
19148,43
19152,23
19154,50
19155,43
19160,64
19191,58
19193,29
19198,51
19203,43
19208,32
19211,50
19242,22
19245,22
19251,6
19254,64
19261,25
19265,29
19288,23
19289,22
19290,10
19292,29
19298,29
19304,29
19307,64
19308,43
19312,29
19315,29
19317,64
19318,50
19329,1
19334,29
19342,1
19347,57
19348,36
19350,50
19356,29
19371,29
19373,64
19381,21
19383,29
19395,1
19396,28
19404,51
19408,15
19413,6
19417,15
19419,15
19420,50
19430,36
19431,29
19433,25
19446,1
19447,29
19449,64
19450,28
19465,10
19476,64
19484,1
19494,29
19498,22
19505,1
19507,53
19510,9
19523,36
19538,1
19555,15
19563,44
19565,29
19572,36
19579,29
19580,29
19582,64
19588,21
19591,22
19592,55
19602,64
19607,29
19631,23
19642,6
19646,27
19651,29
19653,23
19655,64
19658,56
19660,23
19670,29
19672,28
19679,30
19686,64
19687,23
19696,29
19702,64
19714,64
19724,29
19731,23
19740,15
19746,15
19747,22
19751,22
19763,1
19778,29
19783,29
19790,26
19791,41
19792,27
19795,34
19797,1
19805,30
19807,22
19809,16
19823,24
19829,18
19840,36
19844,64
19848,64
19853,1
19863,23
19864,1
19902,8
19904,60
19906,36
19916,14
19924,15
19935,29
19941,6
19942,63
19962,50
19980,1
19990,51
19991,29
19995,64
20003,23
20010,36
20013,8
20015,29
20021,22
20025,29
20027,29
20036,36
20039,32
20040,33
20043,1
20051,46
20056,64
20063,29
20065,4
20066,55
20070,23
20091,36
20098,27
20103,64
20104,29
20107,22
20114,8
20123,10
20128,23
20138,29
20140,64
20143,9
20152,23
20159,29
20161,29
20173,10
20178,12
20194,23
20195,4
20196,60
20203,11
20208,29
20209,31
20213,1
20216,12
20225,7
20227,29
20238,21
20243,43
20257,31
20261,3
20267,64
20270,37
20273,1
20276,12
20277,26
20283,22
20287,50
20292,22
20294,1
20308,27
20311,17
20318,29
20324,18
20330,29
20332,20
20333,29
20334,22
20340,8
20342,22
20343,24
20348,64
20349,22
20353,35
20356,43
20360,64
20381,1
20383,32
20393,57
20400,29
20404,21
20408,36
20416,29
20420,31
20424,64
20432,36
20457,29
20461,1
20471,1
20476,43
20478,36
20480,36
20490,43
20506,17
20507,64
20511,16
20521,37
20522,64
20542,36
20545,23
20550,31
20552,29
20557,15
20558,1
20560,50
20567,64
20570,25
20583,9
20593,15
20609,36
20610,25
20611,36
20618,29
20630,23
20632,29
20643,36
20644,28
20647,24
20650,50
20655,29
20667,46
20668,36
20670,27
20675,15
20693,36
20713,22
20716,31
20724,36
20738,51
20742,10
20743,62
20746,23
20751,64
20753,64
20758,23
20759,10
20760,1
20764,43
20765,16
20769,15
20773,29
20789,23
20796,22
20801,22
20809,17
20813,36
20815,29
20821,8
20823,15
20827,64
20839,23
20843,51
20848,36
20859,64
20882,64
20893,25
20896,8
20899,36
20905,1
20907,29
20929,64
20939,64
20944,2
20948,64
20951,15
20965,36
20972,15
20975,61
20983,29
20994,29
20995,64
21000,8
21005,51
21006,29
21014,36
21015,3
21021,29
21026,29
21027,8
21031,29
21044,64
21051,43
21060,21
21063,61
21085,22
21089,25
21097,64
21102,51
21108,18
21111,29
21130,41
21132,1
21134,29
21138,17
21147,32
21148,19
21151,30
21159,29
21167,23
21169,36
21171,25
21177,36
21187,64
21193,29
21197,36
21206,22
21208,4
21215,29
21217,22
21223,1
21224,58
21237,1
21252,2
21254,26
21257,29
21276,3
21279,23
21295,36
21304,60
21313,26
21318,29
21332,64
21337,47
21338,1
21339,22
21340,64
21342,62
21346,30
21347,36
21349,29
21351,1
21352,25
21354,22
21364,36
21369,29
21372,25
21373,24
21380,8
21385,36
21390,61
21397,29
21407,1
21416,29
21417,29
21418,20
21423,29
21429,29
21431,30
21437,44
21441,36
21445,62
21447,64
21452,1
21456,25
21462,64
21472,36
21473,22
21475,16
21483,29
21485,29
21490,31
21494,64
21495,36
21497,23
21499,28
21514,50
21519,22
21527,39
21529,19
21530,18
21531,31
21549,2
21555,1
21559,16
21562,29
21579,36
21587,29
21589,34
21590,64
21597,25
21599,1
21600,19
21610,22
21614,57
21617,22
21631,64
21632,11
21634,24
21643,1
21644,1
21652,21
21656,8
21663,17
21664,36
21665,18
21666,15
21670,21
21676,51
21683,64
21684,1
21685,22
21697,46
21714,23
21720,23
21731,1
21732,15
21733,64
21740,23
21741,15
21742,24
21744,36
21749,15
21751,43
21756,1
21762,48
21793,29
21797,1
21801,8
21805,43
21807,29
21833,29
21882,29
21898,50
21913,64
21916,36
21929,22
21945,1
21950,22
21951,29
21952,29
21955,18
21957,57
21958,21
21960,43
21963,29
21973,50
21975,29
21979,15
21982,29
21983,25
21994,49
21995,11
21999,33
22008,64
22010,29
22012,36
22015,36
22019,1
22024,1
22043,36
22048,29
22049,12
22055,19
22059,25
22069,64
22073,15
22075,32
22083,36
22092,29
22111,36
22114,41
22131,64
22146,64
22149,57
22152,29
22156,27
22159,2
22162,15
22172,42
22173,36
22175,22
22180,27
22183,1
22187,8
22192,3
22226,29
22242,8
22245,15
22247,29
22248,29
22251,64
22252,15
22260,36
22279,57
22298,29
22301,22
22303,22
22311,43
22322,30
22324,28
22326,1
22335,20
22346,36
22352,36
22362,18
22366,18
22369,24
22375,37
22379,30
22380,29
22381,64
22386,3
22387,36
22388,22
22390,18
22391,8
22400,23
22401,1
22405,1
22413,29
22414,50
22422,36
22424,64
22440,36
22448,1
22454,40
22455,15
22456,25
22465,64
22471,29
22482,43
22488,64
22496,3
22501,1
22505,29
22506,29
22507,64
22509,15
22517,64
22536,1
22537,46
22548,43
22581,30
22585,22
22586,44
22589,16
22591,8
22596,29
22599,29
22602,21
22613,1
22628,57
22641,36
22643,39
22644,29
22649,36
22654,1
22667,21
22671,29
22675,60
22692,43
22702,23
22703,6
22706,8
22707,29
22710,27
22718,34
22722,3
22728,1
22730,64
22732,29
22737,51
22745,29
22747,45
22750,64
22775,1
22777,16
22781,27
22782,24
22793,35
22811,1
22824,30
22827,23
22831,9
22837,22
22849,25
22859,36
22861,62
22864,50
22869,22
22870,29
22875,28
22879,36
22883,1
22885,30
22897,36
22899,23
22900,21
22903,30
22910,22
22921,21
22924,28
22929,20
22942,1
22943,31
22945,36
22962,44
22965,28
22978,26
22992,29
22999,57
23007,15
23016,23
23025,15
23032,29
23041,23
23043,25
23053,64
23055,22
23056,27
23062,27
23069,1
23071,29
23073,44
23084,29
23092,45
23098,29
23113,23
23115,29
23123,1
23127,20
23129,56
23134,60
23143,53
23157,36
23160,29
23161,8
23174,22
23179,22
23181,29
23189,64
23193,15
23196,64
23197,36
23202,29
23206,48
23228,9
23234,1
23255,23
23257,64
23266,29
23267,15
23272,1
23276,29
23278,17
23279,61
23290,23
23293,1
23302,29
23303,17
23304,1
23306,22
23334,36
23342,18
23347,1
23352,22
23354,29
23360,36
23380,17
23383,61
23385,64
23388,23
23396,12
23405,1
23423,1
23444,29
23448,10
23450,16
23456,32
23458,35
23464,38
23470,24
23471,36
23476,30
23478,29
23486,18
23487,1
23488,1
23493,46
23509,26
23513,22
23529,36
23532,1
23536,29
23537,53
23545,15
23548,29
23550,29
23553,20
23559,17
23560,30
23570,18
23571,14
23572,36
23581,38
23582,23
23583,43
23594,1
23597,26
23602,36
23609,13
23623,29
23625,64
23641,23
23644,46
23645,43
23651,22
23654,36
23659,46
23662,1
23670,43
23672,24
23679,29
23688,29
23694,29
23702,27
23703,11
23711,36
23712,23
23722,30
23733,34
23738,1
23743,53
23744,22
23760,64
23761,29
23766,15
23768,29
23770,22
23774,64
23777,32
23778,29
23787,18
23789,21
23790,47
23801,41
23803,64
23804,1
23809,43
23811,22
23816,25
23822,29
23845,29
23848,64
23849,29
23858,32
23867,1
23871,39
23876,17
23892,30
23903,22
23932,64
23937,3
23952,1
23953,1
23964,36
23972,29
23973,29
23974,24
23978,36
23982,46
23984,18
23985,1
23989,1
23993,1
24001,43
24021,41
24023,29
24027,29
24032,33
24034,27
24037,64
24043,10
24053,29
24056,49
24065,8
24071,6
24092,30
24093,43
24101,55
24107,22
24110,29
24111,36
24116,1
24126,28
24128,1
24136,29
24137,50
24140,29
24151,22
24162,26
24165,23
24167,26
24168,35
24178,9
24180,14
24183,15
24184,64
24192,1
24194,23
24199,23
24201,1
24205,25
24223,29
24235,62
24254,27
24256,64
24259,50
24262,1
24264,15
24267,34
24270,29
24271,29
24274,29
24275,21
24277,36
24284,1
24285,29
24286,30
24294,23
24339,29
24341,25
24346,51
24352,64
24356,36
24367,15
24370,11
24382,25
24387,35
24392,20
24395,36
24397,36
24399,36
24407,22
24413,22
24417,1
24420,50
24421,64
24429,51
24432,15
24433,25
24438,23
24445,43
24449,60
24451,47
24453,20
24463,39
24467,22
24470,17
24491,23
24497,2
24502,22
24506,33
24519,49
24523,36
24527,64
24529,26
24531,29
24533,36
24550,23
24560,29
24561,29
24564,1
24565,19
24568,23
24572,29
24579,28
24580,28
24581,33
24582,13
24586,53
24588,26
24590,28
24592,31
24610,64
24611,25
24612,29
24614,1
24621,29
24628,64
24634,48
24639,18
24648,8
24654,61
24655,36
24665,50
24682,1
24684,64
24687,31
24690,35
24701,37
24715,64
24721,17
24728,50
24737,43
24746,4
24767,10
24768,64
24776,64
24789,26
24795,31
24797,17
24801,1
24821,36
24825,1
24828,46
24836,43
24838,1
24843,50
24844,1
24852,22
24856,1
24872,64
24888,27
24889,36
24908,26
24912,28
24922,43
24928,29
24942,43
24949,16
24964,15
24967,22
24969,64
24977,26
24979,17
24992,8
24995,22
25003,22
25021,29
25026,22
25035,16
25042,15
25044,8
25053,64
25064,64
25067,29
25073,30
25076,18
25080,64
25094,64
25096,43
25097,23
25104,29
25121,64
25143,58
25148,64
25153,17
25160,2
25165,8
25182,17
25198,15
25199,36
25200,3
25203,1
25214,31
25223,39
25230,22
25232,34
25236,8
25243,22
25244,31
25251,33
25255,43
25268,22
25274,64
25284,36
25286,27
25306,22
25310,28
25311,43
25313,64
25318,50
25319,1
25324,22
25325,32
25328,29
25330,51
25335,19
25339,29
25346,22
25352,1
25358,50
25374,36
25382,1
25400,11
25409,18
25411,28
25418,33
25422,7
25423,36
25430,57
25448,29
25450,19
25453,30
25458,2
25461,22
25473,1
25480,1
25491,29
25493,29
25498,8
25505,23
25506,16
25514,26
25516,1
25519,1
25524,23
25526,64
25527,24
25532,10
25534,36
25537,16
25542,64
25544,1
25546,64
25548,8
25556,64
25567,53
25570,25
25573,1
25577,64
25579,25
25581,56
25584,31
25590,64
25592,25
25602,1
25609,1
25610,23
25616,17
25617,54
25618,29
25636,8
25665,1
25678,22
25683,17
25699,36
25709,23
25710,18
25711,15
25718,17
25720,18
25732,33
25735,37
25743,10
25750,36
25754,10
25760,1
25761,36
25764,21
25770,29
25774,41
25786,10
25790,55
25793,1
25798,62
25806,36
25826,18
25832,26
25835,24
25842,64
25844,15
25845,64
25850,9
25851,1
25852,1
25864,29
25866,34
25876,1
25878,23
25885,29
25888,57
25891,64
25892,10
25893,64
25894,1
25897,22
25898,1
25909,25
25914,25
25921,34
25928,58
25933,15
25939,43
25958,15
25982,20
25986,29
25997,9
26049,29
26054,64
26061,64
26072,31
26073,64
26075,22
26077,29
26085,64
26087,29
26090,59
26094,36
26103,64
26104,34
26106,64
26108,60
26111,35
26120,22
26124,1
26127,24
26131,10
26143,42
26149,30
26155,29
26177,36
26179,21
26183,29
26187,19
26204,1
26219,31
26226,8
26227,29
26240,29
26248,23
26262,64
26264,29
26272,17
26273,64
26274,8
26277,13
26278,59
26279,36
26284,22
26286,1
26290,31
26304,50
26307,23
26320,25
26321,1
26325,29
26329,25
26330,23
26342,22
26350,30
26352,25
26365,23
26367,1
26371,29
26373,63
26382,62
26388,29
26397,15
26398,15
26404,64
26407,29
26412,44
26415,29
26418,22
26421,9
26440,43
26454,8
26459,50
26473,56
26494,51
26508,40
26509,27
26510,64
26517,50
26540,29
26549,50
26565,46
26568,9
26586,36
26587,9
26599,21
26601,22
26608,42
26612,29
26622,23
26627,64
26630,36
26637,36
26650,30
26655,64
26659,57
26660,43
26668,20
26673,29
26674,26
26675,55
26692,36
26714,29
26719,34
26722,29
26739,29
26743,1
26747,1
26748,23
26769,36
26770,36
26775,23
26776,1
26777,36
26786,36
26788,25
26799,36
26807,15
26808,23
26819,20
26829,29
26836,40
26837,52
26845,52
26853,29
26855,1
26858,26
26859,58
26863,46
26865,15
26867,25
26890,30
26898,44
26899,48
26904,12
26907,29
26919,29
26920,20
26921,1
26923,29
26924,43
26925,36
26926,23
26936,64
26940,29
26948,1
26950,27
26953,1
26957,10
26969,16
26972,17
26980,36
26981,29
26985,32
26988,28
27004,30
27011,1
27021,22
27031,29
27035,29
27045,1
27053,64
27061,29
27062,29
27074,43
27076,22
27078,23
27081,51
27088,30
27095,29
27097,61
27104,39
27106,63
27116,60
27121,30
27123,28
27127,22
27142,36
27148,64
27151,10
27166,21
27172,64
27186,1
27187,50
27191,3
27200,1
27203,29
27211,64
27213,7
27222,36
27235,60
27240,32
27241,29
27248,24
27254,30
27269,29
27273,29
27275,50
27278,36
27284,8
27287,30
27288,29
27289,1
27296,22
27303,29
27309,29
27312,8
27319,23
27321,50
27336,36
27337,1
27341,64
27352,64
27357,2
27366,41
27369,17
27370,8
27378,8
27379,29
27396,36
27401,27
27411,23
27412,9
27413,29
27414,64
27417,64
27421,21
27434,29
27439,39
27445,9
27454,1
27458,19
27462,9
27468,36
27475,8
27480,29
27485,1
27490,64
27493,29
27497,24
27501,1
27505,36
27527,36
27532,64
27535,3
27541,53
27542,23
27544,64
27603,34
27605,50
27606,43
27622,1
27624,50
27626,29
27631,29
27645,29
27648,50
27649,64
27661,29
27676,36
27677,50
27679,22
27682,29
27706,20
27708,61
27712,10
27714,29
27722,15
27723,15
27738,43
27742,14
27757,34
27759,35
27769,25
27774,29
27779,27
27786,47
27791,15
27799,15
27805,43
27818,36
27824,1
27825,35
27830,23
27847,3
27850,1
27852,29
27863,29
27869,22
27872,8
27878,40
27882,22
27887,8
27892,64
27899,10
27900,34
27902,1
27903,1
27905,57
27911,27
27914,1
27918,15
27922,22
27923,62
27925,29
27929,15
27933,36
27939,27
27943,36
27947,61
27956,2
27972,29
27978,10
27985,43
27991,23
27993,22
27998,28
28000,25
28003,28
28009,17
28012,22
28014,50
28018,29
28023,12
28038,29
28046,40
28051,64
28055,9
28062,29
28064,29
28077,64
28079,50
28085,37
28092,10
28104,64
28106,25
28111,1
28113,36
28121,29
28127,1
28142,29
28143,57
28147,64
28155,36
28156,31
28158,29
28159,36
28162,18
28163,50
28172,29
28175,23
28187,25
28194,31
28197,29
28199,22
28207,1
28209,29
28210,22
28212,8
28217,64
28224,44
28234,36
28238,34
28241,27
28243,58
28244,18
28250,29
28252,22
28266,48
28267,36
28274,23
28277,64
28278,29
28286,1
28293,8
28308,37
28312,23
28313,22
28316,34
28323,50
28338,29
28344,23
28361,23
28369,64
28384,36
28391,50
28394,1
28395,1
28400,36
28401,36
28402,15
28404,27
28414,36
28415,36
28427,30
28432,51
28435,15
28437,16
28447,24
28449,26
28453,22
28457,1
28466,36
28468,1
28472,29
28474,31
28475,36
28488,1
28491,36
28494,43
28506,57
28512,36
28517,1
28522,64
28525,29
28533,43
28537,16
28538,64
28541,2
28546,64
28561,1
28570,22
28585,29
28601,29
28605,23
28610,29
28614,22
28619,23
28622,36
28624,60
28627,29
28629,25
28634,30
28635,28
28643,29
28650,30
28654,50
28663,29
28664,29
28667,11
28680,15
28684,23
28696,25
28701,31
28706,1
28718,58
28733,16
28744,29
28745,36
28749,23
28750,49
28766,8
28767,29
28793,22
28795,64
28801,57
28806,29
28816,9
28817,37
28829,29
28831,1
28833,22
28837,15
28842,36
28845,64
28848,22
28857,21
28861,64
28867,61
28868,23
28870,51
28876,36
28880,27
28884,22
28894,64
28895,1
28902,1
28907,25
28918,22
28922,36
28928,15
28929,30
28937,24
28942,29
28948,1
28952,60
28966,24
28975,36
28999,8
29017,64
29021,64
29025,64
29026,31
29030,29
29035,36
29037,22
29045,16
29049,29
29051,26
29058,2
29059,29
29061,22
29065,51
29067,61
29079,15
29090,36
29100,1
29105,22
29106,27
29108,29
29113,1
29126,50
29128,29
29139,1
29144,29
29160,29
29174,36
29177,29
29179,22
29180,64
29184,12
29185,64
29190,43
29196,22
29200,26
29212,22
29213,17
29226,37
29233,27
29251,23
29260,29
29289,18
29290,25
29331,29
29344,64
29348,1
29349,36
29362,15
29365,2
29378,29
29382,1
29386,64
29392,43
29393,16
29411,1
29419,15
29429,28
29430,64
29431,22
29433,36
29444,39
29455,25
29458,15
29459,29
29463,25
29466,1
29469,43
29481,8
29485,22
29532,64
29539,1
29543,29
29555,29
29556,1
29571,22
29585,24
29586,30
29590,1
29595,21
29597,37
29600,64
29601,50
29603,35
29614,64
29624,22
29630,43
29651,30
29654,18
29656,17
29667,15
29671,29
29672,1
29683,36
29691,29
29697,64
29700,23
29705,15
29709,50
29715,29
29717,64
29728,25
29729,11
29730,4
29732,15
29746,29
29760,20
29771,30
29784,39
29797,48
29805,36
29807,29
29808,1
29816,29
29821,10
29825,29
29840,11
29842,59
29856,64
29858,15
29867,43
29871,27
29876,23
29880,36
29884,22
29901,61
29904,2
29908,18
29929,23
29931,22
29936,36
29941,16
29943,43
29952,1
29963,64
29972,57
29974,1
29975,21
29982,15
29985,24
29987,39
29991,1
29992,15
29993,1
29994,27
29999,60
30016,57
30019,43
30028,1
30037,36
30050,16
30052,23
30059,22
30063,18
30066,21
30070,64
30078,22
30091,22
30094,64
30099,50
30111,22
30120,29
30125,50
30131,36
30136,64
30137,37
30145,31
30147,29
30149,31
30167,27
30172,32
30194,51
30198,22
30200,36
30204,50
30206,22
30216,15
30217,33
30220,1
30227,8
30232,22
30241,36
30253,64
30262,8
30265,64
30273,64
30296,43
30307,1
30308,15
30314,18
30319,29
30321,64
30335,43
30337,36
30342,29
30344,28
30346,29
30355,50
30373,23
30378,8
30381,16
30382,64
30389,29
30401,10
30408,22
30412,36
30417,27
30419,37
30422,1
30430,34
30439,3
30447,50
30463,25
30469,50
30481,57
30482,27
30483,28
30489,22
30493,24
30495,18
30499,15
30504,36
30519,22
30526,15
30531,29
30533,64
30534,29
30535,29
30548,64
30549,29
30555,1
30556,29
30568,15
30575,50
30579,29
30584,22
30596,29
30606,1
30608,37
30613,57
30615,36
30618,36
30620,36
30645,29
30661,1
30665,44
30669,36
30672,60
30690,43
30691,27
30694,8
30705,36
30710,2
30717,1
30730,23
30736,64
30747,21
30749,1
30750,29
30753,1
30759,50
30760,29
30764,24
30766,29
30775,3
30782,2
30789,29
30790,50
30794,34
30803,39
30805,57
30834,25
30842,29
30845,32
30846,22
30854,29
30856,3
30870,15
30875,22
30876,29
30890,36
30901,23
30908,18
30909,22
30918,55
30921,64
30927,48
30935,30
30944,50
30948,43
30958,29
30959,36
30960,25
30983,1
31003,2
31010,22
31013,22
31018,18
31032,22
31052,1
31072,47
31073,31
31077,15
31079,45
31081,64
31084,1
31091,60
31095,19
31118,29
31119,30
31133,29
31140,15
31147,1
31155,33
31156,43
31159,15
31174,64
31182,40
31199,23
31215,9
31221,15
31225,36
31228,36
31229,24
31234,22
31237,11
31238,24
31239,29
31244,1
31245,25
31247,1
31251,22
31265,50
31271,29
31277,25
31287,1
31293,17
31304,29
31306,64
31314,34
31315,22
31324,29
31328,50
31331,64
31335,9
31343,24
31346,22
31356,29
31359,1
31367,29
31375,36
31405,1
31408,29
31414,22
31428,22
31445,17
31449,29
31462,43
31464,40
31467,21
31468,29
31479,29
31481,29
31482,21
31490,8
31510,50
31514,11
31521,36
31526,23
31530,2
31534,29
31535,64
31537,29
31554,27
31555,58
31563,27
31565,29
31572,1
31573,22
31586,11
31609,64
31615,36
31619,64
31620,64
31623,40
31624,36
31625,27
31631,30
31640,29
31645,43
31646,1
31655,29
31658,1
31664,29
31668,36
31670,43
31681,64
31687,8
31690,4
31691,9
31703,15
31707,36
31717,1
31718,43
31723,62
31730,29
31731,16
31733,36
31736,29
31742,1
31748,30
31749,64
31754,30
31761,50
31762,36
31769,39
31787,29
31820,43
31821,15
31824,1
31849,36
31862,1
31864,57
31868,1
31870,18
31876,28
31877,30
31878,35
31879,31
31888,29
31893,22
31898,35
31899,22
31902,43
31904,36
31906,64
31916,8
31918,64
31924,23
31930,32
31939,15
31941,21
31946,22
31947,29
31950,15
31951,29
31953,23
31954,21
31959,20
31965,51
31971,9
31978,36
31986,1
31988,31
32005,64
32030,27
32038,64
32041,31
32050,8
32051,25
32054,15
32068,15
32077,29
32094,36
32095,64
32109,2
32113,23
32114,61
32124,29
32147,1
32148,36
32152,43
32153,11
32177,29
32186,22
32201,60
32218,1
32220,29
32226,29
32238,40
32240,35
32242,64
32248,8
32262,15
32268,22
32270,51
32272,64
32276,29
32277,51
32278,64
32280,23
32284,1
32292,15
32297,31
32306,18
32307,43
32309,8
32311,23
32321,29
32325,23
32327,44
32330,15
32333,25
32335,64
32337,36
32347,43
32354,29
32366,20
32367,36
32377,29
32381,64
32385,15
32389,29
32402,29
32407,37
32412,64
32417,63
32420,29
32423,20
32425,29
32433,22
32446,28
32449,29
32453,15
32464,50
32469,18
32484,29
32486,21
32491,32
32495,59
32512,1
32520,9
32524,50
32546,23
32560,30
32564,29
32591,4
32599,1
32601,41
32604,64
32625,25
32632,22
32634,36
32636,64
32639,29
32640,32
32645,1
32648,22
32653,64
32659,36
32670,36
32672,35
32673,58
32676,56
32678,51
32688,64
32691,50
32693,27
32699,35
32704,36
32711,64
32714,48
32716,36
32717,2
32718,50
32728,29
32730,19
32741,23
32742,1
32751,16
32754,1
32764,10
32776,58
32783,1
32787,22
32811,64
32822,63
32823,15
32825,22
32830,16
32832,43
32838,1
32850,15
32851,31
32853,39
32858,30
32866,22
32871,64
32880,1
32887,22
32891,57
32894,29
32899,16
32904,15
32905,1
32932,62
32938,64
32941,28
32947,36
32949,15
32960,15
32963,64
32973,26
32974,29
32986,64
32989,11
32992,64
33019,36
33031,30
33037,29
