acc_id,survival_time
17752,15
17755,30
17760,29
17767,1
17775,1
17781,29
17785,32
17789,8
17793,64
17794,29
17797,29
17804,15
17818,4
17843,8
17845,36
17846,43
17850,26
17851,64
17852,64
17857,44
17859,16
17860,29
17866,25
17869,64
17882,15
17885,58
17911,24
17913,64
17918,36
17921,61
17924,22
17927,29
17930,41
17933,1
17936,29
17956,22
17962,18
17963,29
17966,29
17969,36
17975,29
17982,50
17987,1
17992,60
17993,64
17996,15
18002,22
18003,29
18009,29
18016,50
18017,15
18022,36
18041,25
18042,22
18043,23
18048,29
18049,29
18059,36
18060,29
18064,29
18066,29
18081,1
18082,18
18092,1
18109,15
18114,40
18115,29
18118,64
18122,8
18130,64
18133,25
18137,64
18142,22
18149,29
18155,43
18166,29
18171,29
18172,18
18173,22
18177,15
18178,29
18180,29
18197,29
18216,36
18223,29
18229,1
18230,36
18240,57
18243,36
18252,51
18253,29
18256,25
18265,29
18267,60
18273,31
18303,29
18304,61
18306,25
18315,29
18322,64
18323,28
18333,29
18334,29
18342,12
18348,36
18353,22
18354,29
18356,50
18361,22
18366,22
18369,1
18370,18
18372,64
18375,43
18380,2
18383,29
18389,8
18399,12
18406,29
18410,64
18411,8
18412,29
18416,29
18421,29
18424,3
18440,22
18445,29
18448,43
18454,1
18467,15
18477,29
18478,24
18484,57
18486,1
18488,29
18489,23
18493,51
18494,30
18514,36
18517,1
18519,30
18522,29
18524,22
18532,29
18536,1
18537,64
18548,52
18555,48
18562,22
18565,15
18572,22
18577,36
18578,36
18586,43
18587,29
18591,23
18614,15
18620,29
18623,29
18626,1
18637,30
18650,50
18653,8
18654,29
18658,43
18678,29
18679,36
18690,31
18694,64
18701,64
18704,57
18711,8
18712,36
18714,64
18723,29
18732,15
18735,36
18751,29
18754,29
18757,29
18766,36
18767,29
18775,1
18790,29
18791,30
18798,1
18814,1
18830,29
18831,43
18834,1
18845,64
18846,29
18853,36
18855,29
18879,18
18881,11
18882,57
18885,1
18890,29
18891,29
18899,30
18905,7
18908,30
18913,29
18929,23
18939,29
18948,29
18957,29
18966,46
18972,64
18977,57
18980,43
18985,64
18986,36
18999,29
19000,43
19013,29
19024,29
19036,36
19038,50
19052,22
19062,29
19069,29
19079,1
19080,29
19098,16
19105,1
19107,29
19111,22
19116,64
19120,22
19123,36
19127,29
19128,29
19129,22
19136,29
19146,10
19148,64
19152,36
19154,29
19155,29
19160,29
19191,44
19193,29
19198,50
19203,36
19208,40
19211,50
19242,29
19245,1
19251,36
19254,64
19261,29
19265,43
19288,22
19289,43
19290,58
19292,8
19298,29
19304,29
19307,64
19308,29
19312,29
19315,29
19317,5
19318,41
19329,1
19334,29
19342,2
19347,43
19348,29
19350,64
19356,40
19371,16
19373,29
19381,1
19383,29
19395,1
19396,1
19404,50
19408,29
19413,29
19417,47
19419,29
19420,15
19430,43
19431,29
19433,25
19446,1
19447,22
19449,30
19450,15
19465,22
19476,58
19484,1
19494,29
19498,36
19505,1
19507,9
19510,25
19523,36
19538,1
19555,29
19563,64
19565,29
19572,29
19579,29
19580,29
19582,43
19588,29
19591,29
19592,64
19602,64
19607,27
19631,36
19642,1
19646,42
19651,29
19653,43
19655,22
19658,29
19660,50
19670,43
19672,64
19679,22
19686,61
19687,29
19696,29
19702,18
19714,34
19724,1
19731,29
19740,36
19746,24
19747,29
19751,36
19763,22
19778,29
19783,29
19790,29
19791,55
19792,23
19795,36
19797,1
19805,36
19807,29
19809,29
19823,50
19829,18
19840,29
19844,57
19848,57
19853,1
19863,29
19864,1
19902,29
19904,60
19906,15
19916,29
19924,22
19935,29
19941,29
19942,36
19962,29
19980,1
19990,29
19991,29
19995,43
20003,15
20010,29
20013,1
20015,22
20021,29
20025,29
20027,8
20036,36
20039,36
20040,46
20043,22
20051,64
20056,64
20063,29
20065,29
20066,36
20070,49
20091,29
20098,15
20103,45
20104,29
20107,1
20114,29
20123,24
20128,29
20138,29
20140,21
20143,31
20152,36
20159,29
20161,36
20173,64
20178,29
20194,64
20195,38
20196,29
20203,18
20208,64
20209,32
20213,22
20216,29
20225,29
20227,22
20238,62
20243,64
20257,31
20261,8
20267,64
20270,36
20273,1
20276,29
20277,1
20283,15
20287,29
20292,36
20294,36
20308,1
20311,10
20318,29
20324,29
20330,50
20332,29
20333,29
20334,22
20340,29
20342,1
20343,29
20348,14
20349,1
20353,37
20356,43
20360,16
20381,9
20383,29
20393,29
20400,36
20404,18
20408,36
20416,29
20420,18
20424,43
20432,29
20457,19
20461,1
20471,41
20476,29
20478,50
20480,22
20490,43
20506,24
20507,64
20511,23
20521,29
20522,44
20542,64
20545,15
20550,29
20552,8
20557,29
20558,1
20560,36
20567,64
20570,58
20583,23
20593,29
20609,57
20610,34
20611,36
20618,29
20630,37
20632,29
20643,29
20644,29
20647,50
20650,57
20655,29
20667,33
20668,50
20670,36
20675,29
20693,29
20713,46
20716,38
20724,29
20738,43
20742,64
20743,29
20746,29
20751,64
20753,29
20758,15
20759,22
20760,22
20764,46
20765,22
20769,53
20773,23
20789,24
20796,58
20801,24
20809,36
20813,29
20815,29
20821,22
20823,15
20827,23
20839,23
20843,23
20848,50
20859,29
20882,22
20893,29
20896,29
20899,36
20905,1
20907,29
20929,64
20939,64
20944,2
20948,64
20951,15
20965,29
20972,22
20975,34
20983,29
20994,18
20995,64
21000,29
21005,29
21006,50
21014,43
21015,3
21021,22
21026,29
21027,29
21031,22
21044,64
21051,29
21060,27
21063,55
21085,1
21089,18
21097,50
21102,29
21108,29
21111,29
21130,26
21132,1
21134,29
21138,31
21147,29
21148,19
21151,50
21159,29
21167,35
21169,36
21171,25
21177,36
21187,64
21193,29
21197,36
21206,36
21208,1
21215,50
21217,1
21223,1
21224,23
21237,1
21252,1
21254,19
21257,25
21276,1
21279,29
21295,36
21304,51
21313,22
21318,29
21332,64
21337,31
21338,1
21339,13
21340,17
21342,22
21346,2
21347,25
21349,29
21351,1
21352,31
21354,29
21364,29
21369,29
21372,43
21373,18
21380,1
21385,29
21390,46
21397,29
21407,22
21416,36
21417,29
21418,64
21423,36
21429,29
21431,43
21437,36
21441,29
21445,1
21447,64
21452,1
21456,43
21462,29
21472,29
21473,22
21475,16
21483,29
21485,29
21490,15
21494,64
21495,50
21497,36
21499,29
21514,50
21519,22
21527,29
21529,29
21530,36
21531,1
21549,1
21555,1
21559,25
21562,29
21579,29
21587,29
21589,25
21590,57
21597,25
21599,1
21600,29
21610,29
21614,23
21617,15
21631,57
21632,22
21634,29
21643,1
21644,1
21652,8
21656,29
21663,1
21664,29
21665,64
21666,22
21670,1
21676,29
21683,5
21684,3
21685,15
21697,15
21714,40
21720,57
21731,29
21732,29
21733,12
21740,29
21741,22
21742,25
21744,17
21749,29
21751,22
21756,1
21762,17
21793,43
21797,1
21801,29
21805,58
21807,50
21833,50
21882,22
21898,25
21913,29
21916,29
21929,9
21945,2
21950,1
21951,29
21952,29
21955,18
21957,36
21958,22
21960,36
21963,29
21973,60
21975,29
21979,36
21982,43
21983,25
21994,22
21995,31
21999,39
22008,29
22010,50
22012,29
22015,36
22019,2
22024,1
22043,22
22048,29
22049,12
22055,5
22059,25
22069,64
22073,64
22075,56
22083,29
22092,40
22111,4
22114,27
22131,26
22146,64
22149,50
22152,29
22156,43
22159,9
22162,2
22172,24
22173,29
22175,22
22180,8
22183,1
22187,29
22192,36
22226,29
22242,29
22245,22
22247,29
22248,29
22251,29
22252,29
22260,36
22279,36
22298,40
22301,22
22303,29
22311,64
22322,31
22324,22
22326,1
22335,22
22346,22
22352,22
22362,50
22366,29
22369,18
22375,36
22379,29
22380,29
22381,18
22386,3
22387,4
22388,29
22390,29
22391,1
22400,50
22401,1
22405,1
22413,22
22414,50
22422,29
22424,64
22440,43
22448,1
22454,43
22455,29
22456,22
22465,64
22471,18
22482,29
22488,64
22496,1
22501,1
22505,23
22506,29
22507,44
22509,22
22517,29
22536,1
22537,35
22548,64
22581,29
22585,36
22586,29
22589,22
22591,29
22596,8
22599,43
22602,29
22613,1
22628,29
22641,29
22643,64
22644,29
22649,25
22654,1
22667,29
22671,31
22675,50
22692,1
22702,31
22703,8
22706,22
22707,8
22710,37
22718,22
22722,23
22728,1
22730,29
22732,15
22737,29
22745,29
22747,29
22750,15
22775,29
22777,22
22781,64
22782,31
22793,64
22811,1
22824,43
22827,23
22831,25
22837,22
22849,36
22859,29
22861,34
22864,50
22869,22
22870,29
22875,23
22879,29
22883,1
22885,8
22897,36
22899,29
22900,36
22903,44
22910,1
22921,29
22924,50
22929,8
22942,1
22943,23
22945,36
22962,55
22965,64
22978,26
22992,29
22999,43
23007,15
23016,39
23025,29
23032,50
23041,64
23043,32
23053,57
23055,29
23056,26
23062,22
23069,1
23071,29
23073,15
23084,29
23092,29
23098,29
23113,64
23115,57
23123,1
23127,30
23129,43
23134,40
23143,64
23157,25
23160,29
23161,17
23174,1
23179,57
23181,29
23189,31
23193,20
23196,51
23197,29
23202,15
23206,25
23228,29
23234,1
23255,29
23257,57
23266,41
23267,50
23272,22
23276,29
23278,29
23279,29
23290,3
23293,3
23302,29
23303,36
23304,1
23306,25
23334,29
23342,25
23347,1
23352,22
23354,29
23360,29
23380,22
23383,51
23385,64
23388,22
23396,19
23405,1
23423,1
23444,29
23448,38
23450,36
23456,40
23458,44
23464,29
23470,26
23471,64
23476,29
23478,29
23486,15
23487,1
23488,1
23493,36
23509,64
23513,29
23529,22
23532,1
23536,8
23537,64
23545,3
23548,29
23550,50
23553,64
23559,22
23560,29
23570,57
23571,30
23572,36
23581,64
23582,43
23583,29
23594,22
23597,36
23602,29
23609,27
23623,29
23625,36
23641,51
23644,29
23645,43
23651,22
23654,15
23659,29
23662,1
23670,29
23672,36
23679,29
23688,29
23694,31
23702,29
23703,27
23711,29
23712,30
23722,36
23733,36
23738,29
23743,64
23744,29
23760,29
23761,15
23766,29
23768,29
23770,29
23774,29
23777,57
23778,29
23787,36
23789,29
23790,22
23801,32
23803,15
23804,1
23809,57
23811,36
23816,22
23822,29
23845,43
23848,64
23849,29
23858,36
23867,3
23871,29
23876,33
23892,22
23903,29
23932,43
23937,1
23952,22
23953,36
23964,29
23972,16
23973,29
23974,50
23978,18
23982,29
23984,43
23985,1
23989,8
23993,1
24001,53
24021,34
24023,29
24027,29
24032,25
24034,36
24037,44
24043,23
24053,29
24056,32
24065,22
24071,22
24092,22
24093,64
24101,48
24107,31
24110,8
24111,28
24116,1
24126,64
24128,3
24136,29
24137,29
24140,29
24151,1
24162,29
24165,29
24167,36
24168,41
24178,64
24180,40
24183,29
24184,31
24192,29
24194,21
24199,36
24201,1
24205,23
24223,29
24235,64
24254,29
24256,22
24259,25
24262,1
24264,64
24267,29
24270,22
24271,29
24274,29
24275,36
24277,36
24284,1
24285,50
24286,22
24294,22
24339,29
24341,36
24346,29
24352,39
24356,29
24367,29
24370,36
24382,24
24387,34
24392,5
24395,29
24397,57
24399,64
24407,1
24413,36
24417,1
24420,25
24421,64
24429,64
24432,43
24433,25
24438,43
24445,29
24449,60
24451,47
24453,22
24463,29
24467,26
24470,50
24491,15
24497,1
24502,22
24506,27
24519,1
24523,25
24527,50
24529,43
24531,22
24533,43
24550,23
24560,29
24561,29
24564,22
24565,36
24568,36
24572,50
24579,50
24580,29
24581,29
24582,36
24586,44
24588,40
24590,64
24592,1
24610,64
24611,14
24612,15
24614,1
24621,29
24628,27
24634,24
24639,36
24648,50
24654,50
24655,22
24665,18
24682,1
24684,64
24687,29
24690,64
24701,64
24715,29
24721,1
24728,29
24737,31
24746,1
24767,8
24768,42
24776,29
24789,36
24795,36
24797,29
24801,1
24821,29
24825,1
24828,64
24836,36
24838,1
24843,18
24844,1
24852,29
24856,43
24872,64
24888,18
24889,36
24908,36
24912,36
24922,36
24928,43
24942,64
24949,50
24964,18
24967,8
24969,57
24977,44
24979,36
24992,26
24995,22
25003,43
25021,50
25026,29
25035,48
25042,22
25044,43
25053,29
25064,64
25067,29
25073,22
25076,25
25080,64
25094,29
25096,29
25097,36
25104,29
25121,64
25143,36
25148,64
25153,29
25160,2
25165,8
25182,29
25198,29
25199,36
25200,3
25203,1
25214,24
25223,50
25230,15
25232,20
25236,8
25243,61
25244,50
25251,36
25255,8
25268,22
25274,22
25284,43
25286,29
25306,29
25310,24
25311,30
25313,64
25318,15
25319,1
25324,23
25325,25
25328,50
25330,29
25335,19
25339,15
25346,15
25352,1
25358,29
25374,29
25382,1
25400,14
25409,23
25411,29
25418,34
25422,22
25423,50
25430,29
25448,29
25450,19
25453,37
25458,22
25461,29
25473,1
25480,22
25491,43
25493,8
25498,29
25505,23
25506,64
25514,29
25516,1
25519,16
25524,29
25526,64
25527,23
25532,37
25534,29
25537,64
25542,25
25544,1
25546,50
25548,64
25556,64
25567,19
25570,60
25573,1
25577,22
25579,36
25581,30
25584,64
25590,64
25592,25
25602,1
25609,1
25610,50
25616,64
25617,29
25618,29
25636,1
25665,1
25678,58
25683,24
25699,16
25709,36
25710,25
25711,29
25718,50
25720,30
25732,19
25735,36
25743,8
25750,36
25754,29
25760,1
25761,4
25764,29
25770,29
25774,39
25786,29
25790,29
25793,1
25798,29
25806,36
25826,25
25832,29
25835,31
25842,25
25844,29
25845,36
25850,9
25851,1
25852,36
25864,25
25866,29
25876,1
25878,64
25885,29
25888,36
25891,64
25892,36
25893,29
25894,1
25897,57
25898,1
25909,29
25914,25
25921,36
25928,46
25933,22
25939,59
25958,22
25982,15
25986,22
25997,18
26049,22
26054,30
26061,29
26072,36
26073,22
26075,64
26077,29
26085,22
26087,50
26090,40
26094,29
26103,64
26104,22
26106,29
26108,60
26111,35
26120,29
26124,1
26127,29
26131,15
26143,29
26149,32
26155,23
26177,29
26179,50
26183,23
26187,36
26204,1
26219,30
26226,15
26227,29
26240,29
26248,36
26262,36
26264,29
26272,15
26273,64
26274,1
26277,36
26278,43
26279,25
26284,22
26286,1
26290,29
26304,50
26307,32
26320,25
26321,1
26325,29
26329,64
26330,36
26342,19
26350,29
26352,64
26365,29
26367,1
26371,29
26373,29
26382,64
26388,29
26397,22
26398,29
26404,50
26407,29
26412,43
26415,50
26418,1
26421,22
26440,29
26454,29
26459,15
26473,32
26494,29
26508,40
26509,36
26510,29
26517,29
26540,29
26549,46
26565,29
26568,8
26586,29
26587,9
26599,29
26601,46
26608,30
26612,57
26622,64
26627,29
26630,29
26637,15
26650,22
26655,22
26659,57
26660,36
26668,50
26673,29
26674,1
26675,29
26692,13
26714,29
26719,23
26722,29
26739,29
26743,1
26747,1
26748,29
26769,38
26770,18
26775,15
26776,29
26777,36
26786,29
26788,23
26799,57
26807,1
26808,15
26819,29
26829,50
26836,50
26837,50
26845,29
26853,29
26855,1
26858,57
26859,64
26863,64
26865,15
26867,23
26890,1
26898,29
26899,43
26904,29
26907,29
26919,36
26920,22
26921,29
26923,29
26924,36
26925,15
26926,29
26936,50
26940,43
26948,8
26950,16
26953,29
26957,14
26969,29
26972,30
26980,29
26981,29
26985,10
26988,42
27004,22
27011,22
27021,29
27031,50
27035,29
27045,1
27053,64
27061,29
27062,43
27074,43
27076,1
27078,29
27081,64
27088,22
27095,29
27097,42
27104,64
27106,64
27116,52
27121,22
27123,29
27127,64
27142,1
27148,12
27151,29
27166,29
27172,37
27186,8
27187,4
27191,27
27200,1
27203,64
27211,64
27213,22
27222,50
27235,40
27240,18
27241,29
27248,43
27254,29
27269,29
27273,22
27275,29
27278,29
27284,29
27287,27
27288,29
27289,1
27296,22
27303,29
27309,29
27312,29
27319,39
27321,29
27336,36
27337,1
27341,64
27352,64
27357,1
27366,29
27369,36
27370,29
27378,29
27379,29
27396,36
27401,29
27411,64
27412,50
27413,29
27414,24
27417,64
27421,23
27434,29
27439,64
27445,15
27454,1
27458,29
27462,29
27468,36
27475,2
27480,29
27485,29
27490,35
27493,36
27497,31
27501,22
27505,29
27527,36
27532,64
27535,29
27541,50
27542,29
27544,60
27603,22
27605,50
27606,46
27622,1
27624,50
27626,29
27631,29
27645,29
27648,29
27649,46
27661,29
27676,29
27677,29
27679,29
27682,29
27706,58
27708,23
27712,29
27714,29
27722,41
27723,1
27738,64
27742,29
27757,20
27759,24
27769,24
27774,36
27779,29
27786,29
27791,47
27799,36
27805,29
27818,29
27824,1
27825,35
27830,29
27847,1
27850,31
27852,29
27863,43
27869,64
27872,29
27878,36
27882,8
27887,29
27892,43
27899,29
27900,15
27902,22
27903,1
27905,43
27911,36
27914,22
27918,22
27922,24
27923,36
27925,15
27929,29
27933,50
27939,36
27943,50
27947,29
27956,1
27972,29
27978,29
27985,51
27991,64
27993,1
27998,29
28000,18
28003,15
28009,22
28012,37
28014,29
28018,1
28023,32
28038,29
28046,2
28051,64
28055,36
28062,29
28064,29
28077,43
28079,29
28085,29
28092,10
28104,64
28106,18
28111,22
28113,29
28121,29
28127,1
28142,24
28143,36
28147,64
28155,36
28156,36
28158,29
28159,36
28162,8
28163,18
28172,1
28175,36
28187,25
28194,36
28197,29
28199,29
28207,1
28209,29
28210,22
28212,30
28217,29
28224,12
28234,36
28238,36
28241,38
28243,15
28244,25
28250,29
28252,3
28266,28
28267,29
28274,30
28277,29
28278,64
28286,1
28293,29
28308,37
28312,50
28313,22
28316,22
28323,4
28338,29
28344,36
28361,64
28369,23
28384,29
28391,50
28394,1
28395,22
28400,50
28401,36
28402,22
28404,26
28414,36
28415,15
28427,36
28432,29
28435,29
28437,64
28447,1
28449,38
28453,22
28457,3
28466,29
28468,1
28472,64
28474,25
28475,29
28488,1
28491,36
28494,23
28506,29
28512,29
28517,8
28522,58
28525,29
28533,43
28537,22
28538,29
28541,29
28546,64
28561,1
28570,3
28585,29
28601,29
28605,57
28610,8
28614,64
28619,29
28622,50
28624,36
28627,29
28629,29
28634,16
28635,29
28643,29
28650,23
28654,16
28663,29
28664,36
28667,18
28680,18
28684,64
28696,28
28701,36
28706,1
28718,29
28733,29
28744,29
28745,36
28749,11
28750,22
28766,29
28767,29
28793,15
28795,36
28801,25
28806,26
28816,9
28817,36
28829,43
28831,29
28833,36
28837,25
28842,57
28845,64
28848,8
28857,29
28861,64
28867,41
28868,43
28870,57
28876,29
28880,29
28884,29
28894,22
28895,1
28902,1
28907,22
28918,36
28922,36
28928,15
28929,29
28937,8
28942,27
28948,1
28952,18
28966,36
28975,29
28999,64
29017,29
29021,44
29025,18
29026,29
29030,29
29035,25
29037,64
29045,50
29049,29
29051,22
29058,15
29059,23
29061,35
29065,43
29067,29
29079,15
29090,29
29100,1
29105,36
29106,15
29108,29
29113,1
29126,50
29128,26
29139,1
29144,29
29160,29
29174,35
29177,29
29179,29
29180,29
29184,22
29185,23
29190,18
29196,22
29200,23
29212,1
29213,24
29226,31
29233,36
29251,39
29260,29
29289,18
29290,1
29331,29
29344,64
29348,29
29349,36
29362,24
29365,1
29378,61
29382,1
29386,64
29392,36
29393,29
29411,1
29419,29
29429,22
29430,23
29431,8
29433,43
29444,50
29455,64
29458,36
29459,29
29463,25
29466,1
29469,50
29481,22
29485,29
29532,64
29539,1
29543,43
29555,8
29556,1
29571,22
29585,36
29586,22
29590,1
29595,1
29597,30
29600,64
29601,22
29603,15
29614,19
29624,22
29630,29
29651,29
29654,29
29656,9
29667,17
29671,39
29672,28
29683,22
29691,43
29697,23
29700,29
29705,18
29709,50
29715,25
29717,64
29728,58
29729,8
29730,20
29732,15
29746,29
29760,9
29771,1
29784,29
29797,29
29805,57
29807,29
29808,1
29816,29
29821,24
29825,25
29840,24
29842,40
29856,64
29858,47
29867,64
29871,27
29876,23
29880,25
29884,8
29901,54
29904,1
29908,50
29929,29
29931,29
29936,15
29941,36
29943,63
29952,1
29963,9
29972,29
29974,29
29975,21
29982,44
29985,29
29987,64
29991,1
29992,22
29993,1
29994,36
29999,36
30016,25
30019,36
30028,1
30037,18
30050,29
30052,30
30059,36
30063,18
30066,20
30070,64
30078,2
30091,25
30094,64
30099,36
30111,29
30120,29
30125,50
30131,29
30136,64
30137,64
30145,25
30147,29
30149,40
30167,22
30172,40
30194,29
30198,15
30200,56
30204,29
30206,64
30216,32
30217,43
30220,36
30227,8
30232,1
30241,29
30253,19
30262,1
30265,50
30273,64
30296,29
30307,1
30308,29
30314,57
30319,64
30321,64
30335,23
30337,29
30342,29
30344,24
30346,29
30355,22
30373,36
30378,24
30381,23
30382,29
30389,43
30401,36
30408,18
30412,29
30417,8
30419,23
30422,15
30430,23
30439,15
30447,29
30463,32
30469,36
30481,43
30482,36
30483,29
30489,1
30493,36
30495,40
30499,15
30504,29
30519,29
30526,22
30531,25
30533,60
30534,29
30535,29
30548,36
30549,9
30555,1
30556,29
30568,22
30575,50
30579,38
30584,8
30596,29
30606,1
30608,18
30613,50
30615,50
30618,43
30620,41
30645,29
30661,1
30665,64
30669,57
30672,43
30690,58
30691,29
30694,29
30705,50
30710,22
30717,22
30730,50
30736,41
30747,22
30749,1
30750,29
30753,1
30759,29
30760,29
30764,29
30766,29
30775,29
30782,29
30789,43
30790,41
30794,29
30803,15
30805,29
30834,1
30842,36
30845,1
30846,22
30854,36
30856,23
30870,3
30875,29
30876,29
30890,29
30901,17
30908,18
30909,1
30918,43
30921,64
30927,29
30935,37
30944,36
30948,50
30958,22
30959,50
30960,43
30983,1
31003,36
31010,44
31013,22
31018,58
31032,29
31052,1
31072,64
31073,50
31077,64
31079,40
31081,30
31084,1
31091,40
31095,43
31118,29
31119,29
31133,29
31140,15
31147,62
31155,29
31156,29
31159,29
31174,16
31182,40
31199,32
31215,29
31221,15
31225,29
31228,43
31229,22
31234,29
31237,29
31238,50
31239,15
31244,1
31245,29
31247,1
31251,29
31265,50
31271,29
31277,36
31287,1
31293,31
31304,50
31306,64
31314,22
31315,29
31324,64
31328,29
31331,64
31335,15
31343,29
31346,16
31356,38
31359,42
31367,50
31375,29
31405,8
31408,8
31414,29
31428,20
31445,22
31449,29
31462,29
31464,22
31467,29
31468,25
31479,29
31481,29
31482,35
31490,24
31510,29
31514,25
31521,36
31526,29
31530,1
31534,29
31535,35
31537,29
31554,29
31555,29
31563,36
31565,29
31572,1
31573,8
31586,22
31609,29
31615,15
31619,29
31620,12
31623,40
31624,29
31625,36
31631,57
31640,43
31645,29
31646,1
31655,29
31658,1
31664,8
31668,36
31670,25
31681,64
31687,29
31690,17
31691,64
31703,29
31707,36
31717,1
31718,36
31723,64
31730,29
31731,36
31733,36
31736,29
31742,1
31748,9
31749,60
31754,29
31761,22
31762,29
31769,2
31787,29
31820,43
31821,25
31824,15
31849,29
31862,1
31864,36
31868,8
31870,36
31876,42
31877,20
31878,50
31879,29
31888,29
31893,23
31898,35
31899,22
31902,31
31904,29
31906,29
31916,8
31918,50
31924,43
31930,36
31939,29
31941,64
31946,22
31947,29
31950,22
31951,29
31953,1
31954,26
31959,42
31965,29
31971,22
31978,15
31986,1
31988,50
32005,26
32030,29
32038,5
32041,64
32050,22
32051,25
32054,22
32068,15
32077,29
32094,25
32095,64
32109,4
32113,29
32114,43
32124,22
32147,1
32148,29
32152,29
32153,36
32177,8
32186,29
32201,29
32218,1
32220,29
32226,29
32238,59
32240,35
32242,64
32248,22
32262,64
32268,8
32270,29
32272,18
32276,29
32277,38
32278,64
32280,29
32284,3
32292,29
32297,23
32306,18
32307,29
32309,64
32311,64
32321,29
32325,29
32327,64
32330,8
32333,11
32335,36
32337,29
32347,29
32354,55
32366,24
32367,29
32377,50
32381,64
32385,22
32389,25
32402,18
32407,36
32412,64
32417,29
32420,25
32423,20
32425,22
32433,36
32446,16
32449,29
32453,29
32464,64
32469,25
32484,29
32486,29
32491,31
32495,22
32512,1
32520,9
32524,50
32546,42
32560,1
32564,48
32591,25
32599,1
32601,50
32604,29
32625,16
32632,64
32634,22
32636,43
32639,29
32640,36
32645,1
32648,64
32653,29
32659,43
32670,29
32672,22
32673,22
32676,64
32678,29
32688,43
32691,50
32693,23
32699,22
32704,57
32711,29
32714,44
32716,36
32717,29
32718,50
32728,29
32730,23
32741,30
32742,15
32751,22
32754,1
32764,34
32776,64
32783,1
32787,43
32811,39
32822,50
32823,58
32825,22
32830,24
32832,64
32838,29
32850,22
32851,16
32853,39
32858,64
32866,29
32871,29
32880,1
32887,36
32891,29
32894,29
32899,15
32904,30
32905,1
32932,15
32938,29
32941,30
32947,50
32949,15
32960,22
32963,23
32973,43
32974,29
32986,64
32989,10
32992,29
33019,25
33031,15
33037,29
