acc_id,survival_time
18162,8
18166,29
18169,29
18174,50
18178,43
18180,50
18181,29
18183,16
18197,29
18198,51
18202,29
18203,36
18212,29
18216,29
18217,29
18220,24
18241,51
18243,29
18246,29
18252,64
18257,29
18261,29
18267,22
18270,64
18275,29
18277,8
18278,64
18288,29
18290,32
18291,64
18296,29
18304,64
18306,25
18316,31
18322,36
18327,18
18328,8
18342,64
18343,29
18359,8
18360,29
18364,52
18365,15
18370,36
18372,22
18377,64
18380,29
18382,29
18395,23
18399,22
18406,64
18410,43
18412,22
18415,29
18421,8
18426,64
18436,29
18440,43
18448,29
18460,29
18462,22
18463,29
18467,29
18473,29
18477,29
18478,43
18486,29
18488,22
18494,28
18515,64
18519,29
18526,9
18527,64
18532,21
18537,36
18540,52
18542,29
18550,29
18557,29
18562,22
18565,29
18568,29
18572,29
18573,29
18578,29
18584,29
18587,29
18588,64
18593,29
18594,8
18596,29
18599,29
18610,22
18623,1
18634,17
18637,29
18638,29
18640,36
18645,43
18650,18
18653,64
18668,39
18678,8
18679,57
18680,8
18688,43
18690,32
18694,43
18700,29
18701,29
18704,8
18711,29
18712,50
18727,29
18731,29
18733,15
18735,36
18738,29
18745,58
18770,15
18786,64
18790,8
18791,29
18800,36
18802,8
18810,8
18815,8
18820,29
18836,36
18837,29
18838,8
18845,23
18846,29
18849,15
18853,24
18876,15
18880,53
18886,25
18887,29
18891,29
18902,29
18905,29
18908,29
18913,50
18924,29
18929,36
18930,22
18940,29
18971,29
18981,44
18985,46
18986,44
18989,29
18999,29
19017,22
19020,29
19036,43
19038,64
19045,29
19052,29
19062,29
19063,64
19065,51
19071,29
19079,43
19105,36
19112,29
19115,64
19122,43
19129,64
19138,29
19148,29
19149,29
19159,29
19160,29
19184,1
19186,29
19191,29
19193,29
19198,64
19203,36
19208,1
19209,44
19212,29
19221,29
19230,36
19241,29
19242,29
19254,57
19259,29
19260,29
19261,64
19265,29
19276,15
19282,1
19284,43
19291,29
19295,29
19307,64
19311,29
19313,29
19317,64
19318,29
19321,29
19340,64
19347,29
19348,43
19350,29
19357,64
19360,29
19369,64
19371,29
19385,25
19403,26
19404,30
19413,22
19417,64
19418,29
19426,29
19442,64
19449,29
19474,25
19475,8
19481,22
19482,29
19492,29
19498,38
19505,64
19507,22
19510,19
19514,32
19521,64
19523,43
19531,64
19536,36
19553,57
19555,50
19558,22
19562,36
19569,29
19579,43
19582,34
19588,29
19591,8
19592,43
19598,22
19602,50
19610,29
19615,29
19627,36
19636,64
19650,29
19655,50
19656,29
19657,8
19658,29
19664,29
19667,50
19672,29
19685,43
19687,29
19690,29
19697,29
19702,22
19703,29
19707,29
19714,64
19720,29
19721,64
19732,36
19740,29
19747,29
19749,29
19750,29
19751,43
19756,36
19757,29
19758,29
19788,43
19791,29
19792,43
19793,64
19805,36
19809,29
19812,29
19818,48
19829,22
19841,29
19842,1
19849,29
19855,29
19880,29
19885,8
19888,22
19891,36
19892,8
19904,37
19907,43
19913,51
19916,36
19921,29
19924,29
19933,64
19962,43
19985,22
19990,43
20003,29
20017,29
20021,22
20039,29
20040,29
20043,57
20051,29
20056,43
20065,36
20067,29
20091,29
20093,29
20098,29
20103,29
20107,29
20113,29
20117,29
20120,15
20123,43
20135,64
20140,30
20143,29
20149,15
20150,64
20153,15
20176,36
20179,51
20183,36
20191,22
20196,43
20208,64
20209,8
20210,64
20214,57
20215,29
20220,50
20227,29
20232,29
20238,29
20243,29
20247,15
20257,46
20267,64
20268,29
20276,29
20290,22
20297,64
20306,29
20307,29
20308,29
20309,29
20311,29
20319,29
20321,29
20324,29
20330,29
20343,36
20348,29
20352,43
20353,43
20356,29
20360,22
20361,29
20365,11
20375,22
20383,36
20386,17
20387,36
20393,43
20397,15
20402,25
20404,29
20412,56
20424,25
20425,63
20438,29
20450,43
20451,29
20476,22
20480,29
20483,29
20498,44
20499,29
20507,64
20515,51
20521,29
20522,64
20532,29
20534,29
20540,29
20542,43
20545,29
20546,64
20552,29
20554,44
20560,36
20564,8
20567,64
20569,8
20573,29
20574,29
20582,18
20583,29
20584,64
20591,29
20597,64
20599,64
20607,29
20608,50
20610,29
20611,64
20618,8
20623,64
20628,29
20630,36
20632,50
20633,17
20644,29
20649,29
20650,29
20654,50
20662,8
20667,29
20668,29
20670,36
20676,8
20685,64
20687,29
20692,29
20697,29
20704,50
20710,29
20713,36
20719,64
20731,64
20738,64
20742,57
20743,50
20749,16
20753,36
20758,36
20760,29
20765,64
20781,64
20782,29
20786,64
20796,29
20807,8
20811,22
20827,29
20833,15
20834,29
20839,22
20848,29
20851,29
20858,29
20859,50
20862,29
20875,29
20882,31
20896,8
20898,29
20909,22
20929,29
20939,64
20948,64
20950,29
20953,29
20975,22
20983,36
20994,36
20995,9
20996,29
20997,29
21000,29
21005,29
21015,29
21031,29
21044,25
21063,64
21067,64
21069,29
21075,29
21076,29
21077,64
21081,29
21082,29
21092,29
21102,22
21108,29
21115,64
21123,29
21128,29
21130,29
21134,29
21135,29
21137,29
21148,57
21151,38
21152,22
21166,29
21167,29
21171,25
21173,36
21179,29
21180,29
21187,64
21207,64
21215,29
21222,64
21223,29
21224,43
21226,22
21239,29
21246,29
21252,29
21255,29
21256,8
21259,22
21266,29
21271,29
21273,29
21276,29
21289,29
21295,36
21296,29
21308,64
21313,36
21314,50
21317,29
21323,36
21326,8
21330,41
21332,64
21337,30
21340,32
21341,29
21342,36
21344,43
21346,36
21352,64
21373,16
21377,8
21380,29
21382,64
21384,29
21390,43
21396,29
21416,29
21418,50
21423,64
21431,43
21435,29
21437,43
21443,15
21447,64
21450,22
21461,29
21473,36
21486,29
21489,64
21490,18
21494,29
21499,29
21509,64
21510,36
21512,53
21513,36
21515,9
21527,29
21530,29
21542,36
21562,29
21573,43
21579,29
21589,22
21590,50
21594,50
21600,29
21606,1
21610,64
21613,29
21614,29
21617,29
21623,29
21629,22
21632,31
21634,36
21642,29
21652,22
21659,29
21662,22
21664,64
21665,29
21667,51
21675,25
21676,23
21683,44
21704,64
21705,64
21710,64
21711,29
21714,29
21733,64
21734,29
21736,29
21744,29
21751,22
21755,64
21762,22
21790,29
21801,29
21805,46
21820,36
21825,29
21826,22
21832,64
21833,36
21838,22
21841,64
21842,29
21855,36
21870,29
21876,29
21882,29
21898,29
21911,29
21915,22
21919,29
21926,29
21932,29
21934,29
21943,29
21960,36
21973,29
21983,25
21986,29
21989,8
21999,50
22015,29
22019,36
22028,29
22043,29
22047,29
22049,64
22052,29
22055,12
22059,28
22067,29
22069,39
22073,57
22075,29
22084,50
22092,64
22096,29
22107,1
22110,29
22123,36
22127,64
22131,29
22146,29
22153,15
22156,1
22158,43
22161,22
22162,29
22195,29
22205,36
22216,22
22217,8
22235,29
22237,36
22238,29
22245,36
22246,64
22251,43
22253,50
22254,29
22255,50
22257,29
22263,29
22278,29
22282,36
22285,29
22287,64
22290,22
22298,36
22301,24
22307,29
22311,46
22328,22
22330,36
22334,31
22335,29
22343,22
22346,43
22347,29
22352,29
22354,64
22362,32
22366,23
22369,18
22378,29
22381,29
22382,29
22393,50
22400,29
22407,29
22411,29
22413,29
22420,29
22424,29
22433,36
22434,8
22435,29
22440,36
22442,29
22447,29
22452,36
22456,15
22468,29
22471,8
22473,29
22479,64
22480,29
22488,29
22493,51
22496,29
22501,29
22507,29
22526,29
22535,29
22537,43
22538,29
22547,27
22548,22
22550,64
22574,29
22585,29
22589,29
22611,29
22616,64
22631,29
22643,8
22646,29
22656,29
22667,38
22671,31
22678,36
22683,37
22684,29
22696,44
22701,48
22708,29
22709,22
22716,43
22722,29
22728,22
22737,34
22747,50
22750,29
22751,29
22761,22
22765,37
22781,29
22790,29
22792,64
22805,29
22812,1
22815,29
22820,29
22823,64
22827,29
22831,20
22837,15
22849,29
22861,64
22864,64
22866,29
22872,29
22873,29
22875,30
22883,29
22885,50
22895,29
22899,43
22903,23
22917,29
22919,50
22921,36
22929,33
22937,29
22940,64
22942,29
22943,22
22962,29
22963,51
22965,31
22966,29
22975,29
22978,64
22987,17
22999,36
23015,8
23016,43
23020,29
23023,22
23031,22
23044,29
23052,8
23053,64
23056,29
23059,60
23062,43
23063,43
23066,29
23073,29
23086,29
23091,29
23097,29
23101,64
23111,29
23115,29
23121,29
23123,29
23128,29
23132,51
23134,43
23140,29
23143,31
23151,29
23157,36
23170,64
23173,29
23189,39
23193,29
23196,29
23197,29
23202,29
23204,9
23206,45
23213,29
23225,64
23251,29
23257,36
23263,15
23266,64
23269,25
23280,30
23288,64
23294,29
23305,18
23318,57
23323,57
23343,22
23347,29
23350,64
23364,29
23369,38
23377,29
23379,29
23384,8
23385,43
23397,29
23401,43
23404,29
23410,36
23420,29
23422,50
23427,43
23428,43
23445,8
23447,29
23453,29
23462,8
23471,43
23476,29
23486,64
23488,29
23496,22
23497,29
23498,43
23502,29
23509,22
23513,29
23516,36
23524,44
23531,1
23539,64
23541,29
23551,29
23553,64
23559,29
23565,64
23568,8
23570,22
23581,29
23582,29
23586,36
23597,50
23599,43
23608,15
23625,43
23634,22
23641,29
23644,43
23645,64
23652,29
23659,29
23662,29
23670,29
23672,43
23673,64
23675,15
23681,29
23685,22
23702,29
23707,29
23710,29
23712,36
23722,29
23725,29
23733,29
23743,36
23744,64
23754,36
23755,29
23760,36
23764,29
23779,36
23789,43
23801,64
23803,50
23809,29
23811,29
23816,29
23820,29
23822,36
23823,15
23833,34
23835,22
23841,22
23845,32
23848,36
23861,25
23871,29
23876,36
23882,29
23887,29
23897,29
23903,44
23904,31
23915,29
23925,29
23930,29
23942,36
23968,22
23969,29
23972,50
23974,22
23982,40
23994,9
23997,29
23999,64
24007,36
24010,29
24017,29
24021,29
24027,50
24032,24
24036,29
24037,29
24044,29
24053,43
24060,52
24066,29
24070,51
24075,64
24101,36
24107,29
24111,49
24112,64
24126,28
24131,12
24135,29
24137,22
24139,8
24156,18
24160,29
24178,57
24191,29
24193,29
24199,19
24205,29
24232,51
24241,64
24248,64
24250,64
24252,12
24254,29
24256,22
24259,29
24264,64
24267,22
24273,36
24275,29
24277,29
24282,29
24286,55
24294,29
24304,29
24305,31
24322,50
24335,29
24341,29
24346,22
24352,22
24359,29
24366,44
24367,29
24370,29
24373,36
24382,31
24385,64
24386,64
24392,29
24393,29
24396,22
24399,36
24411,29
24414,29
24417,22
24418,64
24420,51
24421,50
24430,29
24433,28
24437,29
24440,22
24445,43
24447,29
24449,36
24451,29
24453,43
24459,22
24461,29
24474,43
24481,29
24483,29
24484,8
24489,29
24493,52
24497,50
24499,29
24500,29
24506,50
24512,29
24525,18
24527,37
24530,29
24542,64
24543,29
24554,29
24560,29
24569,29
24579,43
24581,25
24582,29
24586,43
24588,22
24590,28
24591,29
24595,64
24600,43
24610,64
24612,29
24628,29
24632,29
24634,29
24639,29
24648,36
24652,64
24654,29
24655,43
24660,22
24668,64
24670,36
24671,29
24678,29
24679,15
24680,29
24684,29
24687,31
24690,22
24696,29
24697,17
24701,21
24713,51
24715,27
24720,29
24723,29
24732,43
24749,8
24751,29
24752,29
24757,29
24763,15
24768,36
24773,1
24781,29
24789,29
24797,29
24805,29
24809,29
24828,29
24831,29
24842,29
24843,31
24852,29
24858,44
24870,8
24871,21
24872,64
24873,29
24888,64
24889,29
24890,25
24894,43
24922,29
24932,64
24942,29
24959,29
24965,64
24977,29
24979,64
25016,29
25017,21
25020,29
25024,1
25026,29
25035,22
25036,29
25039,29
25040,17
25044,29
25053,29
25054,64
25059,29
25064,32
25073,29
25088,29
25096,29
25100,64
25104,29
25105,43
25121,50
25128,29
25132,64
25143,29
25144,29
25153,43
25156,29
25162,64
25167,29
25170,29
25175,29
25185,29
25186,64
25189,29
25192,29
25199,36
25202,5
25208,29
25213,29
25223,29
25230,29
25232,22
25242,22
25244,29
25247,29
25250,29
25255,43
25260,51
25261,29
25264,36
25268,64
25274,64
25277,29
25284,29
25287,29
25296,29
25308,64
25310,22
25311,29
25313,29
25318,42
25321,25
25324,50
25328,8
25330,64
25335,29
25363,8
25368,29
25370,29
25381,29
25411,30
25418,50
25425,36
25435,29
25438,29
25443,64
25450,60
25453,29
25455,29
25461,29
25465,29
25490,29
25493,29
25498,8
25506,29
25508,51
25524,29
25526,22
25527,31
25532,31
25533,36
25537,64
25545,8
25546,64
25548,24
25556,64
25559,24
25562,29
25567,29
25577,29
25579,64
25581,29
25584,22
25590,16
25595,64
25604,22
25615,43
25616,29
25617,29
25622,29
25632,32
25637,51
25648,29
25657,29
25659,29
25661,43
25671,29
25678,50
25681,43
25683,29
25691,8
25696,22
25714,64
25727,25
25729,64
25730,64
25732,64
25736,29
25739,29
25743,27
25760,29
25762,29
25764,29
25770,29
25774,22
25784,29
25790,53
25815,29
25819,64
25826,31
25830,29
25832,29
25842,64
25847,29
25852,29
25854,29
25855,22
25856,29
25864,29
25873,29
25878,22
25880,36
25881,52
25891,64
25894,36
25897,29
25914,29
25921,29
25928,31
25931,8
25939,64
25958,1
25959,36
25960,29
25963,29
25966,22
25968,57
25976,29
25998,64
26000,32
26007,36
26008,64
26020,29
26023,29
26024,43
26034,13
26035,50
26048,29
26049,26
26054,64
26055,1
26061,29
26073,22
26075,64
26076,29
26077,36
26084,1
26085,22
26088,29
26090,36
26103,29
26106,29
26108,29
26114,8
26120,29
26121,29
26123,29
26130,15
26145,1
26149,17
26155,64
26166,64
26169,29
26176,29
26177,22
26187,29
26212,50
26216,22
26219,51
26223,29
26225,35
26226,64
26232,29
26253,32
26273,51
26280,40
26284,36
26290,17
26307,60
26323,29
26329,5
26342,29
26346,1
26348,29
26350,29
26358,29
26373,29
26374,43
26377,29
26382,64
26383,29
26388,29
26393,29
26396,8
26407,29
26412,22
26417,29
26421,29
26445,29
26446,29
26448,29
26458,64
26464,22
26489,29
26493,29
26509,43
26510,29
26518,15
26520,64
26533,36
26541,43
26547,44
26548,64
26549,36
26558,29
26563,22
26565,29
26586,29
26590,64
26603,49
26608,8
26616,8
26627,22
26630,25
26648,43
26650,29
26655,29
26657,29
26668,43
26672,29
26675,29
26683,22
26691,29
26709,29
26715,29
26716,29
26730,64
26748,29
26756,64
26761,29
26767,29
26768,29
26769,29
26772,58
26777,29
26819,25
26828,29
26829,43
26831,29
26836,50
26837,43
26844,22
26845,64
26854,30
26857,28
26858,43
26859,43
26863,64
26865,29
26867,64
26878,36
26879,22
26899,43
26901,64
26902,29
26919,8
26920,15
26923,29
26933,29
26936,29
26938,15
26948,29
26956,64
26971,36
26972,43
26981,50
26989,64
27014,29
27020,64
27021,43
27034,36
27039,29
27042,44
27053,27
27058,22
27059,64
27065,29
27069,29
27078,29
27081,57
27083,29
27087,64
27093,51
27100,29
27104,64
27106,43
27109,30
27115,41
27116,26
27123,29
27124,29
27126,29
27127,29
27135,29
27140,64
27141,29
27143,29
27148,64
27160,29
27163,50
27177,29
27189,1
27192,29
27203,43
27211,31
27215,22
27221,29
27226,43
27235,30
27237,29
27240,22
27241,43
27246,29
27247,43
27254,36
27257,1
27269,29
27288,29
27289,29
27301,64
27302,64
27303,43
27306,50
27314,29
27319,29
27321,43
27339,29
27341,64
27352,64
27357,29
27360,29
27365,29
27366,36
27368,29
27369,43
27377,29
27383,29
27389,29
27408,29
27414,23
27415,64
27422,29
27423,36
27427,64
27439,57
27458,29
27459,29
27462,29
27469,8
27471,64
27475,36
27482,29
27490,29
27493,29
27502,15
27523,64
27527,29
27532,64
27542,22
27544,64
27553,29
27559,29
27561,31
27568,22
27576,29
27577,29
27579,8
27592,51
27596,43
27603,29
27605,29
27606,29
27607,29
27622,36
27644,29
27645,29
27649,56
27658,64
27659,29
27679,29
27682,29
27687,31
27697,29
27720,22
27722,29
27724,22
27730,29
27738,36
27740,8
27742,29
27750,43
27756,8
27758,64
27760,50
27766,29
27769,22
27783,64
27784,51
27786,22
27791,29
27804,15
27806,1
27823,29
27825,43
27829,29
27833,29
27836,29
27841,29
27850,29
27852,29
27856,29
27869,29
27870,29
27889,1
27892,36
27902,29
27905,36
27915,29
27920,29
27921,64
27922,29
27923,43
27932,64
27933,15
27940,22
27946,29
27947,36
27984,64
27998,15
28001,22
28002,64
28007,57
28009,64
28012,15
28013,43
28018,29
28023,29
28031,64
28034,29
28038,22
28046,29
28051,22
28054,64
28062,29
28064,29
28068,64
28072,64
28075,64
28077,43
28085,29
28088,29
28091,29
28092,22
28103,29
28104,64
28142,64
28144,51
28147,50
28149,17
28153,29
28154,29
28155,43
28156,29
28166,22
28172,15
28177,1
28184,29
28187,15
28189,29
28191,29
28196,64
28209,29
28210,1
28212,64
28217,29
28218,29
28224,57
28228,22
28238,29
28248,29
28250,29
28260,29
28266,29
28268,29
28274,64
28277,39
28278,29
28281,29
28284,22
28310,8
28320,29
28322,9
28337,29
28339,43
28344,29
28350,29
28352,29
28354,50
28358,43
28360,50
28369,19
28375,22
28392,15
28400,64
28402,29
28404,57
28407,1
28410,64
28411,29
28426,29
28427,29
28428,29
28431,49
28432,36
28437,57
28449,50
28464,29
28467,64
28474,23
28483,36
28489,64
28492,29
28494,29
28511,29
28517,29
28521,36
28522,29
28523,29
28534,29
28537,64
28538,36
28541,36
28546,29
28563,29
28576,22
28598,25
28604,64
28606,26
28609,8
28614,29
28624,36
28627,29
28629,8
28633,64
28634,64
28642,29
28643,36
28652,29
28675,29
28680,48
28684,55
28688,64
28705,29
28706,43
28709,64
28718,29
28726,64
28730,51
28763,15
28768,50
28788,29
28793,29
28795,29
28797,50
28799,58
28816,29
28820,9
28824,64
28837,28
28838,22
28845,64
28857,36
28861,29
28867,53
28868,25
28870,5
28880,50
28883,29
28885,29
28888,43
28893,31
28894,29
28906,22
28907,29
28918,29
28923,29
28926,9
28937,22
28939,29
28953,15
28959,15
28966,50
28968,64
28993,36
28999,32
29004,29
29017,43
29021,43
29023,17
29025,64
29026,8
29027,22
29028,29
29032,64
29037,29
29039,8
29042,15
29048,29
29057,64
29058,22
29061,36
29067,29
29077,16
29079,22
29083,1
29091,64
29095,51
29119,8
29128,22
29130,29
29137,29
29138,29
29146,64
29152,29
29163,22
29169,29
29180,29
29184,8
29190,9
29191,29
29206,64
29215,29
29218,22
29226,64
29246,29
29257,16
29270,51
29280,36
29283,29
29295,51
29297,43
29301,29
29317,17
29321,22
29341,64
29344,29
29357,49
29362,64
29365,29
29366,60
29370,36
29378,50
29386,8
29394,29
29408,29
29411,29
29414,8
29421,29
29429,36
29431,29
29433,29
29452,29
29455,12
29461,29
29463,29
29475,43
29476,29
29479,22
29489,64
29507,29
29508,29
29520,29
29523,29
29524,36
29530,64
29535,22
29536,43
29540,29
29542,51
29551,22
29564,29
29571,22
29585,29
29590,29
29592,29
29600,30
29601,29
29611,64
29612,29
29617,29
29630,24
29652,23
29656,22
29660,29
29667,38
29671,64
29675,25
29691,29
29697,29
29700,29
29705,29
29711,43
29715,39
29717,64
29733,22
29735,29
29746,36
29759,29
29784,64
29785,29
29803,64
29816,36
29824,4
29825,31
29833,51
29835,29
29840,29
29842,36
29855,22
29856,5
29863,8
29867,43
29870,29
29871,29
29876,51
29890,29
29894,49
29901,43
29904,29
29908,22
29910,36
29921,23
29929,64
29933,36
29943,36
29950,15
29963,64
29971,32
29972,29
29978,8
29981,22
29982,64
29983,29
29984,64
29985,29
29987,31
29990,43
29993,29
29999,36
30017,22
30045,64
30050,29
30057,29
30061,29
30070,43
30082,29
30094,29
30098,29
30099,29
30121,29
30128,29
30136,23
30167,29
30170,29
30172,22
30174,29
30180,29
30192,29
30197,29
30206,64
30217,29
30218,8
30221,29
30226,29
30235,29
30238,15
30253,31
30255,29
30264,64
30272,29
30278,29
30280,36
30281,36
30296,31
30298,29
30300,51
30301,29
30306,36
30310,25
30316,29
30317,29
30319,42
30321,50
30328,22
30332,29
30335,43
30337,22
30338,64
30341,64
30342,36
30344,29
30354,57
30355,22
30364,64
30376,29
30378,29
30381,23
30385,29
30393,22
30397,50
30401,42
30410,29
30418,22
30421,64
30425,29
30435,29
30476,29
30480,36
30481,38
30482,29
30495,41
30509,29
30522,29
30523,43
30526,12
30533,29
30537,64
30549,36
30554,29
30564,64
30568,32
30571,8
30585,22
30589,29
30594,1
30596,29
30612,64
30613,43
30621,36
30645,29
30649,64
30654,29
30665,64
30672,36
30676,29
30678,29
30683,32
30691,22
30706,22
30708,29
30717,32
30723,8
30728,22
30730,29
30733,64
30736,31
30740,29
30742,50
30747,17
30764,23
30775,29
30782,36
30784,22
30790,29
30794,22
30795,29
30798,36
30799,64
30801,8
30803,43
30805,36
30807,44
30808,29
30827,22
30836,29
30841,29
30846,29
30854,29
30868,22
30883,29
30886,50
30891,24
30901,29
30902,29
30908,29
30909,29
30918,43
30921,29
30923,8
30925,29
30927,22
30930,29
30934,29
30935,29
30937,29
30953,1
30954,29
30960,48
30964,29
30973,15
30986,64
30987,29
30988,30
30996,22
30998,4
31002,64
31006,22
31010,27
31013,22
31018,29
31026,29
31038,29
31046,15
31049,29
31055,36
31060,29
31061,22
31064,64
31072,43
31077,29
31078,36
31079,36
31081,64
31091,29
31092,29
31100,50
31101,43
31111,43
31127,36
31153,37
31156,29
31173,29
31174,43
31189,29
31199,64
31214,43
31227,9
31228,43
31229,29
31234,29
31236,29
31237,50
31238,29
31239,43
31242,29
31245,29
31246,29
31255,29
31258,64
31262,31
31265,29
31297,29
31304,51
31306,64
31314,64
31315,29
31330,29
31331,64
31335,30
31348,29
31353,22
31358,8
31360,29
31365,29
31367,29
31396,29
31403,29
31405,29
31418,29
31427,64
31428,36
31443,22
31445,64
31446,29
31447,29
31459,29
31462,8
31463,64
31474,29
31481,29
31482,43
31490,29
31510,29
31513,29
31514,25
31522,29
31528,29
31535,29
31555,29
31573,29
31574,51
31590,44
31593,64
31601,57
31609,29
31623,29
31625,29
31631,29
31640,29
31651,36
31662,29
31676,29
31677,64
31681,64
31683,29
31690,36
31691,64
31705,29
31707,29
31717,29
31723,29
31724,8
31725,44
31731,36
31733,29
31749,29
31760,43
31769,29
31771,29
31782,22
31785,29
31788,29
31808,29
31831,64
31835,44
31844,36
31847,29
31864,8
31865,36
31870,8
31876,29
31878,29
31879,29
31890,64
31893,22
31898,36
31900,29
31906,28
31918,29
31919,29
31922,29
31924,29
31925,22
31926,29
31930,29
31939,22
31940,43
31941,29
31948,29
31951,8
31959,29
31963,22
31976,8
31978,29
31981,29
31982,64
31988,29
31999,1
32004,29
32005,64
32017,42
32018,36
32030,29
32032,22
32034,29
32038,5
32041,22
32051,43
32053,29
32054,64
32059,36
32062,8
32063,29
32068,22
32073,51
32095,23
32099,22
32103,29
32104,30
32108,29
32113,29
32117,29
32119,30
32123,29
32124,58
32141,29
32175,29
32186,29
32198,22
32204,1
32208,8
32216,29
32226,22
32238,29
32240,64
32242,29
32251,9
32270,33
32272,22
32277,36
32278,20
32283,8
32293,29
32296,43
32297,29
32306,43
32307,43
32309,64
32310,64
32334,64
32344,43
32354,36
32357,29
32358,29
32381,29
32382,29
32385,22
32389,1
32397,8
32407,29
32412,29
32413,28
32414,36
32417,22
32420,37
32423,35
32430,29
32433,29
32442,29
32446,22
32447,44
32456,64
32457,29
32464,29
32469,25
32472,29
32476,29
32488,50
32495,50
32496,64
32502,29
32503,43
32509,29
32510,50
32516,29
32523,64
32533,29
32536,8
32558,29
32560,29
32562,29
32564,22
32565,64
32568,32
32572,29
32575,29
32591,43
32592,30
32614,8
32618,64
32625,64
32634,36
32636,50
32640,36
32643,64
32653,29
32655,22
32658,29
32660,31
32661,1
32670,29
32675,64
32676,32
32678,28
32682,43
32687,29
32688,22
32691,29
32693,29
32694,29
32711,29
32733,64
32741,29
32744,17
32751,43
32764,29
32776,22
32787,29
32793,51
32798,43
32806,8
32807,1
32810,29
32811,22
32822,29
32830,29
32832,22
32850,29
32851,29
32853,64
32856,29
32857,29
32858,43
32860,8
